year,title,metacritic_score
2021,Shang-Chi and the Legend of the Ten Rings,71.0
2021,Venom: Let There be Carnage,48.0
2021,Black Widow,67.0
2021,F9: The Fast Saga,58.0
2021,A Quiet Place: Part II,
2021,No Time to Die,
2021,Free Guy,62.0
2021,Jungle Cruise,50.0
2021,Godzilla vs. Kong,59.0
2021,Halloween Kills,42.0
2021,Cruella,59.0
2021,Dune,74.0
2021,Eternals,52.0
2021,Space Jam: A New Legacy,36.0
2021,The Conjuring: The Devil Made Me Do It,53.0
2021,Candyman,72.0
2021,The Boss Baby: Family Business,
2021,The Suicide Squad,72.0
2021,The Addams Family 2,
2021,Raya and the Last Dragon,75.0
2021,Old,77.0
2021,Kimetsu no Yaiba: Mugen Ressha-Hen,
2021,Tom and Jerry,32.0
2021,The Forever Purge,53.0
2021,Mortal Kombat,60.0
2020,Bad Boys For Life,
2020,1917,78.0
2020,Sonic The Hedgehog,47.0
2020,Star Wars: The Rise of Skywalker,53.0
2020,Birds of Prey (And the Fantabulous Emancipation of One Harley Quinn),60.0
2020,Jumanji: The Next Level,58.0
2020,Dolittle,26.0
2020,The Invisible Man,72.0
2020,The Call of the Wild,
2020,Onward,61.0
2020,Tenet,69.0
2020,Halloween,87.0
2020,Little Women,
2020,The Gentlemen,51.0
2020,Just Mercy,68.0
2020,Knives Out,82.0
2020,The Croods: A New Age,56.0
2020,Gisaengchung,
2020,Wonder Woman 1984,60.0
2020,Frozen II,
2020,Fantasy Island,22.0
2020,The New Mutants,43.0
2020,Like a Boss,33.0
2020,Unhinged,40.0
2020,The Photograph,32.0
2019,Avengers: Endgame,78.0
2019,The Lion King,
2019,Frozen II,
2019,Toy Story 4,
2019,Captain Marvel,
2019,Star Wars: The Rise of Skywalker,53.0
2019,Spider-Man: Far From Home,
2019,Aladdin,86.0
2019,Joker,59.0
2019,Jumanji: The Next Level,58.0
2019,It: Chapter Two,
2019,Us,77.0
2019,Fast & Furious Presents: Hobbs & Shaw,60.0
2019,John Wick: Chapter 3 - Parabellum,73.0
2019,How to Train Your Dragon: The Hidden World,
2019,The Secret Life of Pets 2,
2019,Pokémon: Detective Pikachu,
2019,Once Upon a Time in Hollywood,83.0
2019,Shazam!,71.0
2019,Aquaman,55.0
2019,Knives Out,82.0
2019,Dumbo,51.0
2019,Maleficent: Mistress of Evil,43.0
2019,Glass,56.0
2019,Godzilla: King of the Monsters,48.0
2018,Black Panther,88.0
2018,Avengers: Infinity War,68.0
2018,Incredibles 2,
2018,Jurassic World: Fallen Kingdom,
2018,Deadpool 2,
2018,Dr. Seuss' The Grinch,
2018,Jumanji: Welcome to the Jungle,58.0
2018,Mission: Impossible - Fallout,86.0
2018,Ant-Man and the Wasp,70.0
2018,Solo: A Star Wars Story,
2018,Venom,35.0
2018,A Star is Born,88.0
2018,Aquaman,55.0
2018,Bohemian Rhapsody,49.0
2018,A Quiet Place,82.0
2018,Ralph Breaks The Internet,71.0
2018,Crazy Rich Asians,74.0
2018,Hotel Transylvania 3: Summer Vacation,54.0
2018,Halloween,87.0
2018,Fantastic Beasts: The Crimes of Grindelwald,52.0
2018,The Meg,46.0
2018,Oceans 8,61.0
2018,Mary Poppins Returns,66.0
2018,Ready Player One,
2018,Spider-Man: Into The Spider-Verse 3D,
2017,Star Wars Ep. VIII: The Last Jedi,
2017,Beauty and the Beast,65.0
2017,Wonder Woman,60.0
2017,Guardians of the Galaxy Vol 2,
2017,Spider-Man: Homecoming,73.0
2017,It,
2017,Thor: Ragnarok,74.0
2017,Despicable Me 3,
2017,Logan,77.0
2017,The Fate of the Furious,56.0
2017,Justice League,
2017,Dunkirk,94.0
2017,Coco,81.0
2017,The Lego Batman Movie,
2017,Get Out,85.0
2017,The Boss Baby,
2017,Pirates of the Caribbean: Dead Men Tell No Tales,39.0
2017,Jumanji: Welcome to the Jungle,58.0
2017,Kong: Skull Island,62.0
2017,Hidden Figures,74.0
2017,Cars 3,52.0
2017,War for the Planet of the Apes,82.0
2017,Split,63.0
2017,Transformers: The Last Knight,27.0
2017,Wonder,60.0
2016,Finding Dory,77.0
2016,Rogue One: A Star Wars Story,
2016,Captain America: Civil War,75.0
2016,The Secret Life of Pets,61.0
2016,The Jungle Book,
2016,Deadpool,53.0
2016,Zootopia,78.0
2016,Batman v Superman: Dawn of Justice,44.0
2016,Suicide Squad,72.0
2016,Doctor Strange,72.0
2016,Fantastic Beasts and Where to Find Them,66.0
2016,Moana,81.0
2016,Star Wars Ep. VII: The Force Awakens,
2016,The Revenant,76.0
2016,Sing,59.0
2016,Jason Bourne,58.0
2016,Star Trek Beyond,
2016,X-Men: Apocalypse,52.0
2016,Trolls,55.0
2016,Kung Fu Panda 3,
2016,Ghostbusters,71.0
2016,Central Intelligence,52.0
2016,The Legend of Tarzan,44.0
2016,Sully,74.0
2016,Bad Moms,60.0
2015,Star Wars Ep. VII: The Force Awakens,
2015,Jurassic World,
2015,Avengers: Age of Ultron,66.0
2015,Inside Out,94.0
2015,Furious 7,
2015,American Sniper,72.0
2015,Minions,56.0
2015,The Hunger Games: Mockingjay - Part 2,
2015,The Martian,80.0
2015,Cinderella,67.0
2015,Spectre,60.0
2015,Mission: Impossible - Rogue Nation,75.0
2015,Pitch Perfect 2,
2015,Ant-Man,70.0
2015,Home,73.0
2015,Hotel Transylvania 2,
2015,Fifty Shades of Grey,46.0
2015,The SpongeBob Movie: Sponge Out of Water,62.0
2015,Straight Outta Compton,72.0
2015,San Andreas,43.0
2015,Mad Max: Fury Road,
2015,The Divergent Series: Insurgent,42.0
2015,Kingsman: The Secret Service,
2015,The Peanuts Movie,
2015,The Good Dinosaur,66.0
2014,Guardians of the Galaxy,
2014,The Hunger Games: Mockingjay - Part 1,
2014,Captain America: The Winter Soldier,70.0
2014,The Lego Movie,
2014,Transformers: Age of Extinction,32.0
2014,Maleficent,56.0
2014,X-Men: Days of Future Past,75.0
2014,The Hobbit: The Battle of the Five Armies,59.0
2014,Big Hero 6,74.0
2014,Dawn of the Planet of the Apes,79.0
2014,The Amazing Spider-Man 2,
2014,Godzilla,62.0
2014,22 Jump Street,71.0
2014,Teenage Mutant Ninja Turtles,40.0
2014,Interstellar,74.0
2014,How to Train Your Dragon 2,
2014,Gone Girl,79.0
2014,Divergent,48.0
2014,Neighbors,58.0
2014,Ride Along,32.0
2014,Rio 2,
2014,Lucy,69.0
2014,The Fault in Our Stars,69.0
2014,Lone Survivor,60.0
2014,Mr. Peabody & Sherman,59.0
2013,Iron Man 3,
2013,The Hunger Games: Catching Fire,76.0
2013,Despicable Me 2,
2013,Frozen,75.0
2013,Man of Steel,55.0
2013,Monsters University,
2013,Gravity,96.0
2013,Fast and Furious 6,61.0
2013,Oz the Great and Powerful,44.0
2013,The Hobbit: The Desolation of Smaug,66.0
2013,Star Trek Into Darkness,72.0
2013,Thor: The Dark World,
2013,World War Z,
2013,The Croods,55.0
2013,The Heat,76.0
2013,Were the Millers,
2013,The Great Gatsby,55.0
2013,The Conjuring,68.0
2013,Identity Thief,35.0
2013,Grown Ups 2,
2013,The Wolverine,40.0
2013,G.I. Joe: Retaliation,41.0
2013,Now You See Me,50.0
2013,Cloudy with a Chance of Meatballs 2,
2013,Lee Daniels' The Butler,65.0
2012,The Avengers,68.0
2012,The Dark Knight Rises,78.0
2012,The Hunger Games,
2012,Skyfall,81.0
2012,The Twilight Saga: Breaking Dawn Part 2,
2012,The Hobbit: An Unexpected Journey,58.0
2012,The Amazing Spider-Man,53.0
2012,Brave,61.0
2012,Ted,70.0
2012,Madagascar 3: Europes Most Wanted,60.0
2012,Dr. Seuss' The Lorax,46.0
2012,Men in Black 3,
2012,Wreck-It Ralph,72.0
2012,Ice Age: Continental Drift,49.0
2012,Snow White and the Huntsman,57.0
2012,Hotel Transylvania,54.0
2012,Lincoln,
2012,Taken 2,
2012,21 Jump Street,69.0
2012,Prometheus,64.0
2012,Safe House,
2012,The Vow,43.0
2012,Magic Mike,
2012,The Bourne Legacy,61.0
2012,Argo,86.0
2011,Harry Potter and the Deathly Hallows: Part II,
2011,Transformers: Dark of the Moon,42.0
2011,The Twilight Saga: Breaking Dawn Part 1,
2011,The Hangover Part II,30.0
2011,Pirates of the Caribbean: On Stranger Tides,45.0
2011,Fast Five,
2011,Cars 2,
2011,Thor,75.0
2011,Rise of the Planet of the Apes,68.0
2011,Captain America: The First Avenger,66.0
2011,The Help,62.0
2011,Bridesmaids,75.0
2011,Kung Fu Panda 2,
2011,X-Men: First Class,65.0
2011,Puss in Boots,65.0
2011,Rio,63.0
2011,The Smurfs,40.0
2011,Mission: Impossible - Ghost Protocol,73.0
2011,Sherlock Holmes: A Game of Shadows,48.0
2011,Super 8,61.0
2011,Rango,75.0
2011,Horrible Bosses,57.0
2011,Green Lantern,39.0
2011,The Kings Speech,88.0
2011,Hop,84.0
2010,Toy Story 3,
2010,Avatar,83.0
2010,Alice in Wonderland,53.0
2010,Iron Man 2,
2010,The Twilight Saga: Eclipse,58.0
2010,Inception,74.0
2010,Harry Potter and the Deathly Hallows: Part I,85.0
2010,Despicable Me,49.0
2010,Shrek Forever After,58.0
2010,How to Train Your Dragon,75.0
2010,The Karate Kid,
2010,Tangled,71.0
2010,Clash of the Titans,39.0
2010,Grown Ups,19.0
2010,Megamind,63.0
2010,The Last Airbender,20.0
2010,Tron: Legacy,49.0
2010,Shutter Island,63.0
2010,The Other Guys,70.0
2010,Salt,65.0
2010,Jackass 3D,
2010,Valentines Day,17.0
2010,Robin Hood,32.0
2010,The Expendables,35.0
2010,Little Fockers,27.0
2009,Transformers: Revenge of the Fallen,35.0
2009,Avatar,83.0
2009,Harry Potter and the Half-Blood Prince,78.0
2009,Up,83.0
2009,The Twilight Saga: New Moon,44.0
2009,The Hangover,73.0
2009,Star Trek,64.0
2009,The Blind Side,53.0
2009,Monsters vs. Aliens,56.0
2009,Ice Age: Dawn of the Dinosaurs,50.0
2009,X-Men Origins: Wolverine,40.0
2009,Night at the Museum: Battle of the Smithsonian,
2009,The Proposal,48.0
2009,2012,49.0
2009,Alvin and the Chipmunks: The Squeakquel,41.0
2009,Fast & Furious,58.0
2009,G.I. Joe: The Rise of Cobra,32.0
2009,Paul Blart: Mall Cop,13.0
2009,Taken,51.0
2009,Sherlock Holmes,57.0
2009,Gran Torino,72.0
2009,Disneys A Christmas Carol,55.0
2009,Angels & Demons,48.0
2009,Terminator Salvation,49.0
2009,Cloudy with a Chance of Meatballs,66.0
2008,The Dark Knight,84.0
2008,Iron Man,79.0
2008,Indiana Jones and the Kingdom of the Crystal Skull,65.0
2008,Hancock,49.0
2008,WALL-E,
2008,Kung Fu Panda,74.0
2008,Madagascar: Escape 2 Africa,61.0
2008,Twilight,56.0
2008,Quantum of Solace,58.0
2008,Horton Hears a Who,71.0
2008,Sex and the City,
2008,Mamma Mia!,60.0
2008,The Chronicles of Narnia: Prince Caspian,62.0
2008,The Incredible Hulk,61.0
2008,Wanted,64.0
2008,Get Smart,54.0
2008,Four Christmases,41.0
2008,Juno,81.0
2008,Tropic Thunder,71.0
2008,Bolt,67.0
2008,Marley & Me,53.0
2008,The Mummy: Tomb of the Dragon Emperor,31.0
2008,Journey to the Center of the Earth,
2008,Eagle Eye,43.0
2008,Step Brothers,
2007,Spider-Man 3,
2007,Shrek the Third,58.0
2007,Transformers,27.0
2007,Pirates of the Caribbean: At Worlds End,50.0
2007,Harry Potter and the Order of the Phoenix,71.0
2007,The Bourne Ultimatum,85.0
2007,300,52.0
2007,Ratatouille,96.0
2007,I am Legend,
2007,The Simpsons Movie,
2007,National Treasure: Book of Secrets,48.0
2007,Wild Hogs,27.0
2007,Alvin and the Chipmunks,39.0
2007,Knocked Up,
2007,Rush Hour 3,
2007,Night at the Museum,48.0
2007,Live Free or Die Hard,69.0
2007,Fantastic Four: Rise of the Silver Surfer,45.0
2007,American Gangster,76.0
2007,Bee Movie,
2007,Superbad,76.0
2007,Enchanted,75.0
2007,I Now Pronounce You Chuck and Larry,37.0
2007,Hairspray,81.0
2007,Blades of Glory,64.0
2006,Pirates of the Caribbean: Dead Mans Chest,53.0
2006,Cars,
2006,X-Men: The Last Stand,58.0
2006,The Da Vinci Code,46.0
2006,Superman Returns,72.0
2006,Ice Age: The Meltdown,60.0
2006,Happy Feet,77.0
2006,Over the Hedge,67.0
2006,Casino Royale,80.0
2006,Talladega Nights: The Ballad of Ricky Bobby,66.0
2006,Click,45.0
2006,Mission: Impossible III,66.0
2006,Borat,89.0
2006,The Devil Wears Prada,62.0
2006,The Departed,85.0
2006,The Break-Up,
2006,Night at the Museum,48.0
2006,The Pursuit of Happyness,64.0
2006,Scary Movie 4,
2006,Failure to Launch,47.0
2006,Inside Man,76.0
2006,Open Season,44.0
2006,The Santa Clause 3: The Escape Clause,57.0
2006,The Pink Panther,55.0
2006,Eight Below,64.0
2005,Star Wars Ep. III: Revenge of the Sith,
2005,Harry Potter and the Goblet of Fire,81.0
2005,War of the Worlds,73.0
2005,The Chronicles of Narnia: The Lion the Witch and the Wardrobe,75.0
2005,Wedding Crashers,64.0
2005,Charlie and the Chocolate Factory,72.0
2005,Batman Begins,70.0
2005,Madagascar,60.0
2005,Mr. and Mrs. Smith,55.0
2005,Hitch,63.0
2005,King Kong,62.0
2005,The Longest Yard,48.0
2005,Fantastic Four,
2005,Chicken Little,48.0
2005,Robots,64.0
2005,Meet the Fockers,41.0
2005,The Pacifier,30.0
2005,The 40 Year-old Virgin,
2005,Million Dollar Baby,
2005,Walk the Line,
2005,Flightplan,53.0
2005,Saw II,48.0
2005,Monster-in-Law,31.0
2005,Are We There Yet?,
2005,The Dukes of Hazzard,33.0
2004,Shrek 2,
2004,Spider-Man 2,
2004,The Passion of the Christ,47.0
2004,The Incredibles,80.0
2004,Harry Potter and the Prisoner of Azkaban,82.0
2004,The Day After Tomorrow,47.0
2004,The Bourne Supremacy,73.0
2004,Meet the Fockers,41.0
2004,Shark Tale,48.0
2004,The Polar Express,61.0
2004,National Treasure,98.0
2004,I Robot,59.0
2004,Troy,56.0
2004,50 First Dates,48.0
2004,Van Helsing,35.0
2004,Fahrenheit 9/11,
2004,Dodgeball: A True Underdog Story,
2004,The Village,44.0
2004,The Grudge,48.0
2004,Oceans Twelve,58.0
2004,Collateral,23.0
2004,The Princess Diaries 2: Royal Engagement,43.0
2004,Lemony Snickets A Series of Unfortunate Events,
2004,Starsky & Hutch,55.0
2004,Along Came Polly,44.0
2003,Finding Nemo,90.0
2003,Pirates of the Caribbean: The Curse of the Black Pearl,63.0
2003,The Lord of the Rings: The Return of the King,
2003,The Matrix Reloaded,62.0
2003,Bruce Almighty,46.0
2003,X-Men 2,
2003,Elf,64.0
2003,Chicago,
2003,Terminator 3: Rise of the Machines,66.0
2003,Bad Boys II,
2003,The Matrix Revolutions,47.0
2003,Anger Management,52.0
2003,Bringing Down the House,
2003,Hulk,61.0
2003,2 Fast 2 Furious,58.0
2003,Seabiscuit,72.0
2003,S.W.A.T.,45.0
2003,Spy Kids 3-D: Game Over,57.0
2003,Freaky Friday,70.0
2003,Scary Movie 3,
2003,The Italian Job,68.0
2003,How to Lose a Guy in 10 Days,45.0
2003,American Wedding,81.0
2003,Daddy Day Care,39.0
2003,Daredevil,42.0
2002,Spider-Man,73.0
2002,Star Wars Ep. II: Attack of the Clones,
2002,The Lord of the Rings: The Two Towers,87.0
2002,Harry Potter and the Chamber of Secrets,63.0
2002,My Big Fat Greek Wedding,
2002,Signs,59.0
2002,Austin Powers in Goldmember,62.0
2002,Men in Black 2,
2002,Ice Age,34.0
2002,Die Another Day,56.0
2002,Scooby-Doo,35.0
2002,Lilo & Stitch,73.0
2002,xXx,42.0
2002,The Santa Clause 2,
2002,A Beautiful Mind,72.0
2002,Minority Report,80.0
2002,The Ring,71.0
2002,Mr. Deeds,24.0
2002,Sweet Home Alabama,45.0
2002,The Bourne Identity,68.0
2002,The Sum of All Fears,45.0
2002,8 Mile,77.0
2002,Black Hawk Down,74.0
2002,The Lord of the Rings: The Fellowship of the Ring,92.0
2002,Road to Perdition,72.0
2001,Harry Potter and the Sorcerers Stone,65.0
2001,Shrek,84.0
2001,Monsters Inc.,
2001,Rush Hour 2,
2001,The Lord of the Rings: The Fellowship of the Ring,92.0
2001,The Mummy Returns,48.0
2001,Pearl Harbor,44.0
2001,Jurassic Park III,42.0
2001,Planet of the Apes,82.0
2001,Hannibal,57.0
2001,Oceans Eleven,74.0
2001,American Pie 2,
2001,The Fast and the Furious,58.0
2001,Lara Croft: Tomb Raider,33.0
2001,Cast Away,73.0
2001,Traffic,86.0
2001,Crouching Tiger Hidden Dragon,94.0
2001,Dr. Dolittle 2,
2001,Spy Kids,
2001,The Princess Diaries,52.0
2001,The Others,74.0
2001,Legally Blonde,59.0
2001,Americas Sweethearts,44.0
2001,Cats & Dogs,47.0
2001,Save the Last Dance,53.0
2000,How the Grinch Stole Christmas,46.0
2000,Mission: Impossible 2,
2000,Gladiator,67.0
2000,The Perfect Storm,59.0
2000,Meet the Parents,73.0
2000,X-Men,51.0
2000,Scary Movie,
2000,What Lies Beneath,51.0
2000,Dinosaur,66.0
2000,Erin Brockovich,73.0
2000,Nutty Professor II: The Klumps,38.0
2000,Charlies Angels,52.0
2000,Big Mommas House,
2000,What Women Want,47.0
2000,Remember the Titans,48.0
2000,The Patriot,69.0
2000,Cast Away,73.0
2000,Chicken Run,
2000,Gone in 60 Seconds,35.0
2000,Me Myself & Irene,49.0
2000,Space Cowboys,50.0
2000,Unbreakable,62.0
2000,Scream 3,
2000,U-571,62.0
2000,Hollow Man,24.0
1999,Star Wars Ep. I: The Phantom Menace,
1999,The Sixth Sense,64.0
1999,Toy Story 2,
1999,Austin Powers: The Spy Who Shagged Me,59.0
1999,The Matrix,73.0
1999,Tarzan,44.0
1999,Big Daddy,30.0
1999,The Mummy,34.0
1999,Runaway Bride,77.0
1999,The Blair Witch Project,
1999,The World is Not Enough,57.0
1999,Notting Hill,68.0
1999,Double Jeopardy,40.0
1999,Wild Wild West,81.0
1999,Analyze This,
1999,The Generals Daughter,47.0
1999,American Pie,65.0
1999,Inspector Gadget,36.0
1999,Sleepy Hollow,65.0
1999,The Haunting,33.0
1999,Shakespeare in Love,87.0
1999,Entrapment,54.0
1999,Pokemon: The First Movie,
1999,Payback,46.0
1999,Stuart Little,61.0
1998,Titanic,75.0
1998,Armageddon,42.0
1998,Saving Private Ryan,91.0
1998,Theres Something About Mary,69.0
1998,The Waterboy,41.0
1998,Doctor Dolittle,34.0
1998,Deep Impact,40.0
1998,Rush Hour,60.0
1998,A Bugs Life,
1998,Godzilla,62.0
1998,Good Will Hunting,70.0
1998,Lethal Weapon 4,
1998,The Truman Show,
1998,Mulan,66.0
1998,As Good as it Gets,67.0
1998,Enemy of the State,37.0
1998,The Mask of Zorro,63.0
1998,Antz,72.0
1998,The Rugrats Movie,
1998,The X Files: Fight the Future,
1998,The Wedding Singer,59.0
1998,City of Angels,78.0
1998,You've Got Mail,57.0
1998,The Horse Whisperer,65.0
1998,Six Days Seven Nights,51.0
1997,Men in Black,
1997,The Lost World: Jurassic Park,
1997,Liar Liar,76.0
1997,Air Force One,
1997,Titanic,75.0
1997,Star Wars Ep. IV: A New Hope,
1997,My Best Friends Wedding,
1997,Face/Off,
