imdb_id,genre
tt0170016,Fantasy
tt1646971,Action
tt1646971,Adventure
tt1646971,Animation
tt0268380,Adventure
tt0268380,Animation
tt0268380,Comedy
tt1080016,Adventure
tt1080016,Animation
tt1080016,Comedy
tt0438097,Adventure
tt0438097,Animation
tt0438097,Comedy
tt0119360,Comedy
tt0119360,Romance
tt3606756,Action
tt3606756,Adventure
tt3606756,Animation
tt0367882,Action
tt0367882,Adventure
tt0087469,Action
tt0087469,Adventure
tt0141369,Action
tt0141369,Adventure
tt0141369,Comedy
tt1300854,Action
tt1300854,Adventure
tt1300854,Sci-Fi
tt0085750,Adventure
tt0085750,Horror
tt0085750,Thriller
tt0070239,Drama
tt0070239,History
tt0070239,Musical
tt0870154,Action
tt0870154,Adventure
tt0870154,Comedy
tt0163025,Action
tt0163025,Adventure
tt0163025,Sci-Fi
tt0478311,Comedy
tt0478311,Romance
tt0070849,Drama
tt0070849,Romance
tt0093409,Action
tt0093409,Crime
tt0093409,Thriller
tt0097733,Action
tt0097733,Crime
tt0097733,Thriller
tt0119528,Comedy
tt0119528,Fantasy
tt7545266,Comedy
tt0081060,Comedy
tt0081060,Drama
tt0337978,Action
tt0337978,Thriller
tt0079489,Comedy
tt0073317,Comedy
tt0073317,Crime
tt0073317,Drama
tt0097815,Comedy
tt0097815,Sport
tt0770828,Action
tt0770828,Adventure
tt0770828,Sci-Fi
tt0079522,Comedy
tt0079522,Drama
tt0079522,Romance
tt5028340,Adventure
tt5028340,Comedy
tt5028340,Family
tt0212338,Comedy
tt0212338,Romance
tt2293640,Adventure
tt2293640,Animation
tt2293640,Comedy
tt0181689,Action
tt0181689,Crime
tt0181689,Mystery
tt2381249,Action
tt2381249,Adventure
tt2381249,Thriller
tt0079574,Action
tt0079574,Adventure
tt0079574,Sci-Fi
tt0085970,Comedy
tt0085970,Drama
tt0110622,Comedy
tt0110622,Crime
tt0086006,Action
tt0086006,Adventure
tt0086006,Thriller
tt0125439,Comedy
tt0125439,Drama
tt0125439,Romance
tt0095776,Adventure
tt0095776,Animation
tt0095776,Comedy
tt0327084,Adventure
tt0327084,Animation
tt0327084,Comedy
tt0070510,Comedy
tt0070510,Crime
tt0070510,Drama
tt0098067,Comedy
tt0098067,Drama
tt0105112,Action
tt0105112,Thriller
tt0213149,Action
tt0213149,Drama
tt0213149,History
tt0069080,Comedy
tt0069080,Drama
tt0069080,Romance
tt0325980,Action
tt0325980,Adventure
tt0325980,Fantasy
tt2848292,Comedy
tt2848292,Music
tt0087928,Comedy
tt0081353,Adventure
tt0081353,Comedy
tt0081353,Family
tt0093773,Action
tt0093773,Adventure
tt0093773,Sci-Fi
tt5848272,Adventure
tt5848272,Animation
tt5848272,Comedy
tt0095956,Action
tt0095956,Adventure
tt0117438,Action
tt0117438,Crime
tt0117438,Thriller
tt1677720,Action
tt1677720,Adventure
tt1677720,Sci-Fi
tt0210945,Biography
tt0210945,Drama
tt0210945,Sport
tt0088000,Comedy
tt0078163,Comedy
tt0078163,Crime
tt0078163,Mystery
tt1318514,Action
tt1318514,Drama
tt1318514,Sci-Fi
tt0100502,Action
tt0100502,Crime
tt0100502,Sci-Fi
tt0358082,Adventure
tt0358082,Animation
tt0358082,Comedy
tt0107985,Comedy
tt0107985,Family
tt0107985,Fantasy
tt0257076,Action
tt0257076,Adventure
tt0257076,Crime
tt1599348,Action
tt1599348,Thriller
tt0120815,Drama
tt0120815,War
tt0175142,Comedy
tt0114369,Crime
tt0114369,Drama
tt0114369,Mystery
tt9376612,Action
tt9376612,Adventure
tt9376612,Fantasy
tt0091949,Comedy
tt0091949,Family
tt0091949,Sci-Fi
tt0413267,Adventure
tt0413267,Animation
tt0413267,Comedy
tt0075223,Action
tt0075223,Comedy
tt0075223,Crime
tt0090022,Action
tt0090022,Crime
tt0090022,Drama
tt1074638,Action
tt1074638,Adventure
tt1074638,Thriller
tt0081529,Action
tt0081529,Adventure
tt0081529,Comedy
tt1735898,Action
tt1735898,Adventure
tt1735898,Drama
tt0186566,Action
tt0186566,Adventure
tt0186566,Thriller
tt2379713,Action
tt2379713,Adventure
tt2379713,Thriller
tt2250912,Action
tt2250912,Adventure
tt2250912,Sci-Fi
tt0338459,Action
tt0338459,Adventure
tt0338459,Comedy
tt0092005,Adventure
tt0092005,Drama
tt0084726,Action
tt0084726,Adventure
tt0084726,Sci-Fi
tt0088170,Action
tt0088170,Adventure
tt0088170,Sci-Fi
tt0415306,Comedy
tt0415306,Sport
tt1706697,Drama
tt0398286,Adventure
tt0398286,Animation
tt0398286,Comedy
tt1637725,Comedy
tt0096754,Adventure
tt0096754,Drama
tt0096754,Mystery
tt11125620,Adventure
tt11125620,Animation
tt11125620,Comedy
tt0072608,Comedy
tt0072608,Crime
tt0072608,Music
tt0948470,Action
tt0948470,Adventure
tt0948470,Fantasy
tt0848228,Action
tt0848228,Adventure
tt0848228,Sci-Fi
tt0083642,Comedy
tt0083642,Musical
tt0080455,Action
tt0080455,Adventure
tt0080455,Comedy
tt3874544,Adventure
tt3874544,Animation
tt3874544,Comedy
tt6932874,Adventure
tt6932874,Animation
tt6932874,Comedy
tt1194173,Action
tt1194173,Adventure
tt1194173,Thriller
tt0440963,Action
tt0440963,Adventure
tt0440963,Mystery
tt0088847,Comedy
tt0088847,Drama
tt0082136,Action
tt0082136,Comedy
tt0082136,Sport
tt0090863,Drama
tt0090863,Sport
tt7069210,Horror
tt7069210,Mystery
tt7069210,Thriller
tt2850386,Adventure
tt2850386,Animation
tt2850386,Comedy
tt0069947,Crime
tt0069947,Drama
tt0069947,Thriller
tt0458352,Comedy
tt0458352,Drama
tt2908446,Action
tt2908446,Adventure
tt2908446,Sci-Fi
tt0074483,Action
tt0074483,Crime
tt0074483,Thriller
tt4630562,Action
tt4630562,Adventure
tt4630562,Crime
tt0119116,Action
tt0119116,Adventure
tt0119116,Sci-Fi
tt0106918,Drama
tt0106918,Mystery
tt0106918,Thriller
tt0109813,Comedy
tt0109813,Family
tt0109813,Fantasy
tt10327252,Action
tt10327252,Horror
tt10327252,Thriller
tt0106977,Action
tt0106977,Crime
tt0106977,Drama
tt0068646,Crime
tt0068646,Drama
tt0082474,Adventure
tt0082474,Comedy
tt0082474,Crime
tt0073075,Adventure
tt0073075,Drama
tt1119646,Comedy
tt0171363,Fantasy
tt0171363,Horror
tt0171363,Mystery
tt1454029,Drama
tt0119314,Drama
tt0119314,Romance
tt0119314,Western
tt1392170,Action
tt1392170,Adventure
tt1392170,Sci-Fi
tt0099810,Action
tt0099810,Adventure
tt0099810,Thriller
tt0079336,Action
tt0079336,Adventure
tt0079336,Comedy
tt0938283,Action
tt0938283,Adventure
tt0938283,Family
tt0102266,Action
tt0102266,Comedy
tt0102266,Crime
tt0068833,Crime
tt0068833,Horror
tt0068833,Thriller
tt0104691,Action
tt0104691,Adventure
tt0104691,Drama
tt0918940,Action
tt0918940,Adventure
tt0918940,Drama
tt0074797,Adventure
tt0074797,Family
tt0074797,Western
tt0110357,Adventure
tt0110357,Animation
tt0110357,Drama
tt6105098,Adventure
tt6105098,Animation
tt6105098,Drama
tt0097757,Animation
tt0097757,Family
tt0097757,Fantasy
tt0093428,Action
tt0093428,Adventure
tt0093428,Thriller
tt0120737,Action
tt0120737,Adventure
tt0120737,Drama
tt3659388,Adventure
tt3659388,Drama
tt3659388,Sci-Fi
tt0133093,Action
tt0133093,Sci-Fi
tt0242653,Action
tt0242653,Sci-Fi
tt4779682,Action
tt4779682,Horror
tt4779682,Sci-Fi
tt0209163,Action
tt0209163,Adventure
tt0209163,Fantasy
tt0117218,Comedy
tt0117218,Romance
tt0117218,Sci-Fi
tt1386588,Action
tt1386588,Comedy
tt1386588,Crime
tt0073496,Biography
tt0073496,Drama
tt0073496,Romance
tt0187393,Action
tt0187393,Drama
tt0187393,History
tt0177971,Action
tt0177971,Adventure
tt0177971,Drama
tt0075066,Comedy
tt0075066,Crime
tt0338348,Adventure
tt0338348,Animation
tt0338348,Comedy
tt0075086,Comedy
tt0075086,Romance
tt0247638,Comedy
tt0247638,Family
tt0247638,Romance
tt1041829,Comedy
tt1041829,Drama
tt1041829,Romance
tt0454921,Biography
tt0454921,Drama
tt0298130,Horror
tt0298130,Mystery
tt0134067,Adventure
tt0134067,Animation
tt0134067,Comedy
tt0081505,Drama
tt0081505,Horror
tt0167404,Drama
tt0167404,Mystery
tt0167404,Thriller
tt6334354,Action
tt6334354,Adventure
tt6334354,Comedy
tt0108333,Action
tt0108333,Adventure
tt0108333,Comedy
tt0072317,Action
tt0072317,Drama
tt0072317,Music
tt0120382,Comedy
tt0120382,Drama
tt0076843,Drama
tt0076843,Romance
tt1325004,Action
tt1325004,Adventure
tt1325004,Drama
tt0094226,Crime
tt0094226,Drama
tt0094226,Thriller
tt1606389,Drama
tt1606389,Romance
tt0094332,Comedy
tt0094332,Fantasy
tt0094332,Horror
tt0114709,Adventure
tt0114709,Animation
tt0114709,Comedy
tt0086465,Comedy
tt0418279,Action
tt0418279,Adventure
tt0418279,Sci-Fi
tt2109248,Action
tt2109248,Adventure
tt2109248,Sci-Fi
tt0105695,Drama
tt0105695,Western
tt1049413,Adventure
tt1049413,Animation
tt1049413,Comedy
tt6857112,Horror
tt6857112,Mystery
tt6857112,Thriller
tt0338526,Action
tt0338526,Adventure
tt0338526,Fantasy
tt0073878,Comedy
tt0493464,Action
tt0493464,Crime
tt0493464,Thriller
tt0086567,Action
tt0086567,Adventure
tt0086567,Drama
tt0486946,Action
tt0486946,Adventure
tt0486946,Comedy
tt0090329,Drama
tt0090329,Romance
tt0090329,Thriller
tt0111742,Drama
tt0111742,Horror
tt0111742,Romance
tt2543472,Drama
tt2543472,Family
tt0120903,Action
tt0120903,Adventure
tt0120903,Sci-Fi
tt0458525,Action
tt0458525,Sci-Fi
tt1270798,Action
tt1270798,Adventure
tt1270798,Sci-Fi
tt0376994,Action
tt0376994,Adventure
tt0376994,Sci-Fi
tt0295701,Action
tt0295701,Adventure
tt0295701,Thriller
tt0084938,Comedy
tt1190080,Action
tt1190080,Adventure
tt1190080,Sci-Fi
tt0343660,Comedy
tt0343660,Drama
tt0343660,Romance
tt0104694,Comedy
tt0104694,Drama
tt0104694,Sport
tt0093629,Fantasy
tt0093629,Horror
tt6644200,Drama
tt6644200,Horror
tt6644200,Sci-Fi
tt0075265,Drama
tt0075265,Music
tt0075265,Romance
tt0068168,Action
tt0068168,Crime
tt0068168,Drama
tt0078754,Drama
tt0078754,Music
tt0078754,Musical
tt0084434,Drama
tt0084434,Romance
tt0078444,Comedy
tt0078444,Drama
tt0078444,Romance
tt0099044,Action
tt0099044,Comedy
tt0099044,Crime
tt0120587,Adventure
tt0120587,Animation
tt0120587,Comedy
tt0099052,Comedy
tt0099052,Horror
tt0099052,Thriller
tt0120591,Action
tt0120591,Adventure
tt0120591,Sci-Fi
tt2395427,Action
tt2395427,Adventure
tt2395427,Sci-Fi
tt0086927,Comedy
tt0101393,Action
tt0101393,Crime
tt0101393,Drama
tt0112442,Action
tt0112442,Comedy
tt0112442,Crime
tt1502397,Action
tt1502397,Comedy
tt1502397,Crime
tt0096895,Action
tt0096895,Adventure
tt2975590,Action
tt2975590,Adventure
tt2975590,Sci-Fi
tt0094721,Comedy
tt0094721,Fantasy
tt0077229,Documentary
tt0099141,Action
tt0099141,Comedy
tt1825683,Action
tt1825683,Adventure
tt1825683,Sci-Fi
tt0445934,Comedy
tt0445934,Sport
tt0071230,Comedy
tt0071230,Western
tt0085255,Action
tt0085255,Crime
tt0085255,Drama
tt1727824,Biography
tt1727824,Drama
tt1727824,Music
tt1217209,Adventure
tt1217209,Animation
tt1217209,Comedy
tt0115759,Action
tt0115759,Adventure
tt0115759,Thriller
tt0080474,Crime
tt0080474,Drama
tt0315327,Comedy
tt0315327,Fantasy
tt0094812,Comedy
tt0094812,Romance
tt0094812,Sport
tt0077289,Comedy
tt0077289,Drama
tt0077289,Romance
tt0101540,Crime
tt0101540,Thriller
tt4154664,Action
tt4154664,Adventure
tt4154664,Sci-Fi
tt3606752,Adventure
tt3606752,Animation
tt3606752,Comedy
tt0239395,Action
tt0239395,Comedy
tt0239395,Family
tt0367594,Adventure
tt0367594,Comedy
tt0367594,Family
tt0120630,Adventure
tt0120630,Animation
tt0120630,Comedy
tt0101587,Comedy
tt0101587,Western
tt0106582,Action
tt0106582,Adventure
tt0106582,Thriller
tt0844471,Adventure
tt0844471,Animation
tt0844471,Comedy
tt0090859,Action
tt0090859,Crime
tt0090859,Thriller
tt7002100,Horror
tt2380307,Adventure
tt2380307,Animation
tt2380307,Comedy
tt0088933,Comedy
tt0088933,Drama
tt0088933,Sci-Fi
tt0094894,Action
tt0094894,Crime
tt0094894,Drama
tt0082198,Action
tt0082198,Adventure
tt0082198,Fantasy
tt0118884,Drama
tt0118884,Mystery
tt0118884,Sci-Fi
tt0077369,Action
tt0077369,Drama
tt0106611,Adventure
tt0106611,Comedy
tt0106611,Family
tt0090555,Action
tt0090555,Adventure
tt0090555,Comedy
tt0099348,Adventure
tt0099348,Drama
tt0099348,Western
tt0112792,Biography
tt0112792,Drama
tt0287978,Action
tt0287978,Crime
tt0099371,Action
tt0099371,Drama
tt0099371,Sport
tt1431045,Action
tt1431045,Adventure
tt1431045,Comedy
tt5463162,Action
tt5463162,Adventure
tt5463162,Comedy
tt0104070,Comedy
tt0104070,Fantasy
tt0104070,Horror
tt0120647,Action
tt0120647,Drama
tt0120647,Sci-Fi
tt0106701,Comedy
tt0106701,Family
tt0099423,Action
tt0099423,Thriller
tt0130623,Adventure
tt0130623,Animation
tt0130623,Drama
tt0072890,Biography
tt0072890,Crime
tt0072890,Drama
tt0150377,Crime
tt0150377,Drama
tt0150377,Mystery
tt0083866,Family
tt0083866,Sci-Fi
tt0082329,Drama
tt0082329,Romance
tt0120660,Action
tt0120660,Thriller
tt0070034,Action
tt0070034,Crime
tt0070034,Drama
tt0137494,Action
tt0137494,Crime
tt0137494,Romance
tt0082348,Action
tt0082348,Adventure
tt0082348,Drama
tt0361596,Documentary
tt0361596,Drama
tt0361596,War
tt0427229,Comedy
tt0427229,Romance
tt0101862,Comedy
tt0101862,Family
tt0101862,Romance
tt0097351,Drama
tt0097351,Family
tt0097351,Fantasy
tt2322441,Drama
tt2322441,Romance
tt2322441,Thriller
tt2277860,Adventure
tt2277860,Animation
tt2277860,Comedy
tt0083944,Action
tt0083944,Adventure
tt0089155,Comedy
tt0089155,Crime
tt0089155,Mystery
tt0076044,Adventure
tt0076044,Comedy
tt0076044,Drama
tt0082398,Action
tt0082398,Adventure
tt0082398,Thriller
tt4520988,Adventure
tt4520988,Animation
tt4520988,Comedy
tt0119190,Action
tt0119190,Adventure
tt0119190,Comedy
tt0425061,Action
tt0425061,Adventure
tt0425061,Comedy
tt0099653,Drama
tt0099653,Fantasy
tt0099653,Romance
tt1289401,Action
tt1289401,Comedy
tt1289401,Fantasy
tt6823368,Drama
tt6823368,Sci-Fi
tt6823368,Thriller
tt0113189,Action
tt0113189,Adventure
tt0113189,Thriller
tt0107048,Comedy
tt0107048,Fantasy
tt0107048,Romance
tt0212985,Crime
tt0212985,Drama
tt0212985,Thriller
tt0099739,Action
tt0099739,Crime
tt0099739,Drama
tt0097481,Comedy
tt0097481,Crime
tt0097481,Drama
tt0417741,Action
tt0417741,Adventure
tt0417741,Family
tt0076137,Action
tt0076137,Adventure
tt0076137,Comedy
tt0076141,Comedy
tt0076141,Mystery
tt0076141,Thriller
tt0082517,Comedy
tt0082517,History
tt0082517,Musical
tt0104431,Adventure
tt0104431,Comedy
tt0104431,Crime
tt0102057,Adventure
tt0102057,Comedy
tt0102057,Family
tt1411704,Adventure
tt1411704,Animation
tt1411704,Comedy
tt0104452,Comedy
tt0104452,Romance
tt0251127,Comedy
tt0251127,Romance
tt2386490,Action
tt2386490,Adventure
tt2386490,Animation
tt0286716,Action
tt0286716,Sci-Fi
tt1375666,Action
tt1375666,Adventure
tt1375666,Sci-Fi
tt0454848,Crime
tt0454848,Drama
tt0454848,Mystery
tt2096673,Adventure
tt2096673,Animation
tt2096673,Comedy
tt0371746,Action
tt0371746,Adventure
tt0371746,Sci-Fi
tt0070248,Drama
tt0070248,Family
tt0099938,Action
tt0099938,Comedy
tt0099938,Crime
tt3731562,Action
tt3731562,Adventure
tt3731562,Fantasy
tt0441773,Action
tt0441773,Adventure
tt0441773,Animation
tt1302011,Action
tt1302011,Adventure
tt1302011,Animation
tt2267968,Action
tt2267968,Adventure
tt2267968,Animation
tt0068828,Biography
tt0068828,Drama
tt0068828,Music
tt0146316,Action
tt0146316,Adventure
tt0146316,Fantasy
tt0091396,Comedy
tt0091396,Crime
tt0091396,Romance
tt0073312,Comedy
tt0073312,War
tt0089530,Action
tt0089530,Adventure
tt0089530,Sci-Fi
tt0795421,Comedy
tt0795421,Musical
tt0795421,Romance
tt0074860,Crime
tt0074860,Thriller
tt0822832,Comedy
tt0822832,Drama
tt0822832,Family
tt0079540,Comedy
tt0290002,Comedy
tt0290002,Romance
tt1001526,Action
tt1001526,Animation
tt1001526,Comedy
tt0119654,Action
tt0119654,Adventure
tt0119654,Comedy
tt0077928,Biography
tt0077928,Crime
tt0077928,Drama
tt0074899,Action
tt0074899,Drama
tt0074899,History
tt0117060,Action
tt0117060,Adventure
tt0117060,Thriller
tt4912910,Action
tt4912910,Adventure
tt4912910,Thriller
tt1229238,Action
tt1229238,Adventure
tt1229238,Thriller
tt3521164,Adventure
tt3521164,Animation
tt3521164,Comedy
tt0892782,Action
tt0892782,Adventure
tt0892782,Animation
tt0113855,Action
tt0113855,Adventure
tt0113855,Fantasy
tt0293429,Action
tt0293429,Adventure
tt0293429,Fantasy
tt0259446,Comedy
tt0259446,Drama
tt0259446,Romance
tt0102492,Comedy
tt0102492,Drama
tt0102492,Family
tt0477347,Adventure
tt0477347,Comedy
tt0477347,Family
tt1078912,Adventure
tt1078912,Comedy
tt1078912,Family
tt0113986,Comedy
tt0113986,Romance
tt7146812,Adventure
tt7146812,Animation
tt7146812,Comedy
tt0081283,Drama
tt0114069,Action
tt0114069,Drama
tt0114069,Thriller
tt1623205,Adventure
tt1623205,Family
tt1623205,Fantasy
tt0120784,Action
tt0120784,Crime
tt0120784,Drama
tt0117333,Drama
tt0117333,Fantasy
tt0117333,Romance
tt9047432,Animation
tt0114148,Adventure
tt0114148,Animation
tt0114148,Drama
tt0084516,Horror
tt0084516,Thriller
tt0091790,Comedy
tt0091790,Drama
tt0091790,Romance
tt0100405,Comedy
tt0100405,Romance
tt0081375,Comedy
tt0081375,War
tt1446714,Adventure
tt1446714,Mystery
tt1446714,Sci-Fi
tt3116744,Sci-Fi
tt0087957,Drama
tt0087957,Music
tt0087957,Romance
tt0830515,Action
tt0830515,Adventure
tt0830515,Thriller
tt0095953,Drama
tt0089880,Action
tt0089880,Adventure
tt0089880,Thriller
tt1192628,Adventure
tt1192628,Animation
tt1192628,Comedy
tt0382932,Adventure
