imdb_id,source,rating
tt0078721,IMDb,6.1
tt0078723,IMDb,5.8
tt0078723,Metacritic,34.0
tt0322259,IMDb,5.9
tt0322259,Metacritic,58.0
tt0298203,IMDb,7.1
tt0298203,Metacritic,77.0
tt0075784,IMDb,7.4
tt0075784,Metacritic,63.0
tt1517451,IMDb,7.599999999999999
tt1517451,Metacritic,88.0
tt0117913,IMDb,7.5
tt0117913,Metacritic,74.0
tt0090264,IMDb,6.3
tt0090264,Metacritic,40.0
tt0109040,IMDb,6.9
tt0109040,Metacritic,37.0
tt0118571,IMDb,6.5
tt0080339,IMDb,7.7
tt0080339,Metacritic,78.0
tt0103639,IMDb,8.0
tt0103639,Metacritic,86.0
tt6139732,IMDb,6.9
tt6139732,Metacritic,86.0
tt0090605,IMDb,8.3
tt0090605,Metacritic,84.0
tt0343135,IMDb,6.0
tt0343135,Metacritic,44.0
tt1231580,IMDb,4.5
tt1231580,Metacritic,41.0
tt0163651,IMDb,7.0
tt0163651,Metacritic,65.0
tt0252866,IMDb,6.4
tt0305224,IMDb,6.2
tt0305224,Metacritic,52.0
tt0075686,IMDb,8.0
tt0075686,Metacritic,92.0
tt5095030,IMDb,7.0
tt5095030,Metacritic,70.0
tt1024648,IMDb,7.7
tt1024648,Metacritic,86.0
tt0499549,IMDb,7.8
tt0499549,Metacritic,83.0
tt4154756,IMDb,8.4
tt4154756,Metacritic,68.0
tt0096874,IMDb,7.8
tt0096874,Metacritic,55.0
tt0172156,IMDb,6.6
tt2771200,IMDb,7.1
tt2771200,Metacritic,65.0
tt0086960,IMDb,7.3
tt0086960,Metacritic,16.0
tt0142342,IMDb,6.4
tt0142342,Metacritic,30.0
tt2245084,IMDb,7.8
tt2245084,Metacritic,74.0
tt3480822,IMDb,6.8
tt3480822,Metacritic,67.0
tt0101507,IMDb,7.8
tt0101507,Metacritic,76.0
tt0072737,IMDb,6.1
tt0072737,Metacritic,44.0
tt0458339,IMDb,6.9
tt0458339,Metacritic,66.0
tt1216475,IMDb,6.1
tt0381061,IMDb,8.0
tt0381061,Metacritic,80.0
tt1489889,IMDb,6.3
tt1489889,Metacritic,52.0
tt0071315,IMDb,8.199999999999998
tt0071315,Metacritic,92.0
tt0087062,IMDb,5.5
tt0087062,Metacritic,76.0
tt0082186,IMDb,6.9
tt0082186,Metacritic,39.0
tt0109444,IMDb,6.9
tt0109444,Metacritic,74.0
tt0389860,IMDb,6.4
tt0389860,Metacritic,45.0
tt0075860,IMDb,7.599999999999999
tt0075860,Metacritic,90.0
tt0094898,IMDb,7.1
tt0118883,IMDb,6.7
tt0118883,Metacritic,49.0
tt0317303,IMDb,5.6
tt0317303,Metacritic,39.0
tt0077394,IMDb,6.3
tt0097165,IMDb,8.099999999999998
tt0097165,Metacritic,79.0
tt0106697,IMDb,6.7
tt0106697,Metacritic,34.0
tt0099422,IMDb,6.1
tt0099422,Metacritic,68.0
tt0145742,IMDb,5.8
tt0145742,Metacritic,68.0
tt0101745,IMDb,6.2
tt0101745,Metacritic,56.0
tt0090966,IMDb,6.2
tt0090966,Metacritic,82.0
tt0240462,IMDb,4.7
tt3861390,IMDb,6.3
tt3861390,Metacritic,51.0
tt1160419,IMDb,8.3
tt1160419,Metacritic,74.0
tt5013056,IMDb,7.8
tt5013056,Metacritic,94.0
tt0099487,IMDb,7.9
tt0099487,Metacritic,74.0
tt0397313,IMDb,7.3
tt0397313,Metacritic,64.0
tt0319343,IMDb,7.0
tt0319343,Metacritic,64.0
tt0082340,IMDb,7.2
tt0077523,IMDb,6.3
tt0077523,Metacritic,41.0
tt0116253,IMDb,6.4
tt0116253,Metacritic,62.0
tt3183660,IMDb,7.3
tt3183660,Metacritic,66.0
tt4123430,IMDb,6.5
tt4123430,Metacritic,52.0
tt0983946,IMDb,4.9
tt0983946,Metacritic,22.0
tt6806448,IMDb,6.4
tt6806448,Metacritic,60.0
tt0083929,IMDb,7.2
tt0083929,Metacritic,61.0
tt0093010,IMDb,6.9
tt0093010,Metacritic,67.0
tt0083943,IMDb,6.0
tt0083943,Metacritic,44.0
tt0099582,IMDb,6.6
tt0099582,Metacritic,27.0
tt0119137,IMDb,5.3
tt0119137,Metacritic,37.0
tt0322330,IMDb,6.2
tt0322330,Metacritic,70.0
tt0071521,IMDb,6.6
tt0073018,IMDb,6.8
tt0068611,IMDb,7.4
tt0068611,Metacritic,92.0
tt2294629,IMDb,7.4
tt2294629,Metacritic,75.0
tt2820852,IMDb,7.1
tt5052448,IMDb,7.7
tt5052448,Metacritic,85.0
tt0113161,IMDb,6.9
tt0113161,Metacritic,82.0
tt0087332,IMDb,7.8
tt0087332,Metacritic,71.0
tt0172495,IMDb,8.5
tt0172495,Metacritic,67.0
tt0120685,IMDb,5.4
tt0120685,Metacritic,62.0
tt0831387,IMDb,6.4
tt0831387,Metacritic,62.0
tt5034838,IMDb,6.4
tt5034838,Metacritic,59.0
tt2267998,IMDb,8.099999999999998
tt2267998,Metacritic,79.0
tt0187078,IMDb,6.5
tt0187078,Metacritic,35.0
tt0077631,IMDb,7.2
tt0077631,Metacritic,70.0
tt1375670,IMDb,6.0
tt1375670,Metacritic,19.0
tt2191701,IMDb,5.4
tt2015381,IMDb,8.0
tt0427327,IMDb,6.7
tt0427327,Metacritic,81.0
tt10665338,IMDb,5.7
tt10665338,Metacritic,42.0
tt0295297,IMDb,7.4
tt0295297,Metacritic,63.0
tt0373889,IMDb,7.5
tt0373889,Metacritic,71.0
tt0077663,IMDb,6.9
tt0077663,Metacritic,72.0
tt0071607,IMDb,5.7
tt0071607,Metacritic,49.0
tt0119282,IMDb,7.3
tt0119282,Metacritic,74.0
tt0076138,IMDb,6.1
tt0164052,IMDb,5.8
tt0164052,Metacritic,24.0
tt2224026,IMDb,6.6
tt2224026,Metacritic,73.0
tt5884960,IMDb,8.4
tt5884960,Metacritic,73.0
tt5220122,IMDb,6.3
tt5220122,Metacritic,54.0
tt0892769,IMDb,8.099999999999998
tt0892769,Metacritic,75.0
tt0119345,IMDb,5.7
tt0119345,Metacritic,52.0
tt1667889,IMDb,6.5
tt1667889,Metacritic,49.0
tt2024432,IMDb,5.7
tt2024432,Metacritic,35.0
tt0107206,IMDb,7.2
tt0107206,Metacritic,95.0
tt0107211,IMDb,6.0
tt0107211,Metacritic,35.0
tt0116629,IMDb,7.0
tt0116629,Metacritic,32.0
tt0077745,IMDb,7.4
tt0077745,Metacritic,75.0
tt1396484,IMDb,7.3
tt0073195,IMDb,8.0
tt0073195,Metacritic,87.0
tt0077766,IMDb,5.8
tt1156454,IMDb,4.2
tt0373051,IMDb,5.8
tt7975244,IMDb,6.7
tt7975244,Metacritic,58.0
tt0369610,IMDb,7.0
tt4881806,IMDb,6.2
tt0074751,IMDb,5.9
tt0074751,Metacritic,62.0
tt8946378,IMDb,7.9
tt8946378,Metacritic,82.0
tt0093378,IMDb,6.9
tt0093378,Metacritic,65.0
tt0107362,IMDb,6.4
tt0107362,Metacritic,44.0
tt0250494,IMDb,6.4
tt0250494,Metacritic,59.0
tt0275847,IMDb,7.3
tt0275847,Metacritic,73.0
tt0970866,IMDb,5.5
tt0970866,Metacritic,27.0
tt0070328,IMDb,6.8
tt1392190,IMDb,8.099999999999998
tt0479952,IMDb,6.6
tt0479952,Metacritic,61.0
tt0077889,IMDb,6.8
tt0077889,Metacritic,72.0
tt0070355,IMDb,7.2
tt0070355,Metacritic,58.0
tt4777008,IMDb,6.6
tt4777008,Metacritic,43.0
tt0089560,IMDb,7.2
tt0089560,Metacritic,56.0
tt0317919,IMDb,6.9
tt0317919,Metacritic,66.0
tt0369735,IMDb,5.6
tt0369735,Metacritic,31.0
tt1453405,IMDb,7.2
tt0864835,IMDb,6.8
tt0864835,Metacritic,59.0
tt0120762,IMDb,7.599999999999999
tt0120762,Metacritic,66.0
tt0074937,IMDb,7.4
tt0074937,Metacritic,62.0
tt0071877,IMDb,7.3
tt0071877,Metacritic,52.0
tt0074958,IMDb,8.099999999999998
tt0102526,IMDb,6.7
tt10954652,IMDb,5.8
tt10954652,Metacritic,77.0
tt1114740,IMDb,5.2
tt1114740,Metacritic,13.0
tt0091738,IMDb,6.4
tt0091738,Metacritic,74.0
tt0089822,IMDb,5.8
tt0089822,Metacritic,39.0
tt0091777,IMDb,5.4
tt0091777,Metacritic,33.0
tt0091778,IMDb,5.7
tt0091778,Metacritic,49.0
tt0100404,IMDb,6.9
tt0100404,Metacritic,72.0
tt0110912,IMDb,8.9
tt0110912,Metacritic,94.0
tt0448694,IMDb,6.6
tt0448694,Metacritic,65.0
tt5109280,IMDb,7.4
tt5109280,Metacritic,75.0
tt1436562,IMDb,6.9
tt1436562,Metacritic,63.0
tt0107969,IMDb,6.3
tt0086200,IMDb,6.8
tt0257044,IMDb,7.7
tt0257044,Metacritic,72.0
tt0102798,IMDb,6.9
tt0102798,Metacritic,51.0
tt0075148,IMDb,8.099999999999998
tt0075148,Metacritic,70.0
tt0084602,IMDb,6.8
tt0084602,Metacritic,57.0
tt3748528,IMDb,7.8
tt0091875,IMDb,6.6
tt0091875,Metacritic,41.0
tt0206275,IMDb,6.2
tt0206275,Metacritic,53.0
tt0134084,IMDb,5.6
tt0098273,IMDb,6.8
tt0098273,Metacritic,66.0
tt0078227,IMDb,5.9
tt0078227,Metacritic,68.0
tt0070666,IMDb,7.7
tt0070666,Metacritic,87.0
tt1000774,IMDb,5.6
tt0073692,IMDb,6.4
tt0073692,Metacritic,65.0
tt0448115,IMDb,7.0
tt0448115,Metacritic,71.0
tt1515091,IMDb,7.5
tt1515091,Metacritic,48.0
tt0075222,IMDb,6.7
tt0105417,IMDb,6.4
tt0105417,Metacritic,51.0
tt0069303,IMDb,7.599999999999999
tt0069303,Metacritic,80.0
tt0094012,IMDb,7.1
tt0094012,Metacritic,46.0
tt0114508,IMDb,5.8
tt0114508,Metacritic,19.0
tt0145487,IMDb,7.3
tt0145487,Metacritic,73.0
tt6320628,IMDb,7.4
tt0227538,IMDb,5.5
tt0796366,IMDb,7.9
tt0796366,Metacritic,64.0
tt0098382,IMDb,5.5
tt0098382,Metacritic,43.0
tt0102975,IMDb,7.2
tt0117731,IMDb,7.599999999999999
tt0117731,Metacritic,62.0
tt0111280,IMDb,6.6
tt0111280,Metacritic,47.0
tt0079945,IMDb,6.4
tt0079945,Metacritic,38.0
tt0335438,IMDb,6.1
tt0335438,Metacritic,55.0
tt0079948,IMDb,6.4
tt0079948,Metacritic,64.0
tt0098384,IMDb,7.3
tt0098384,Metacritic,56.0
tt0083131,IMDb,6.9
tt0083131,Metacritic,68.0
tt0164912,IMDb,5.9
tt0164912,Metacritic,61.0
tt0086383,IMDb,6.6
tt0086383,Metacritic,52.0
tt1386697,IMDb,5.9
tt1386697,Metacritic,72.0
tt3263904,IMDb,7.4
tt3263904,Metacritic,74.0
tt0078346,IMDb,7.3
tt0078346,Metacritic,44.0
tt0086393,IMDb,5.0
tt0086393,Metacritic,44.0
tt1291150,IMDb,5.8
tt1291150,Metacritic,40.0
tt0103060,IMDb,6.0
tt0103060,Metacritic,45.0
tt0181852,IMDb,6.3
tt0181852,Metacritic,66.0
tt0438488,IMDb,6.5
tt0438488,Metacritic,49.0
tt1872181,IMDb,6.5
tt0072653,IMDb,6.4
tt0072653,Metacritic,37.0
tt0074174,IMDb,7.3
tt0074174,Metacritic,65.0
tt0115685,IMDb,7.1
tt0115685,Metacritic,72.0
tt0878804,IMDb,7.599999999999999
tt0878804,Metacritic,53.0
tt0103855,IMDb,6.3
tt0103855,Metacritic,47.0
tt0258463,IMDb,7.9
tt0258463,Metacritic,68.0
tt0499448,IMDb,6.5
tt0499448,Metacritic,62.0
tt0109446,IMDb,6.8
tt0109446,Metacritic,65.0
tt0481499,IMDb,7.2
tt0481499,Metacritic,55.0
tt0382625,IMDb,6.6
tt0382625,Metacritic,46.0
tt1345836,IMDb,8.4
tt1345836,Metacritic,78.0
tt0069946,IMDb,6.0
tt0072926,IMDb,6.4
tt0072926,Metacritic,61.0
tt0080678,IMDb,8.099999999999998
tt0080678,Metacritic,78.0
tt0077504,IMDb,6.2
tt0077504,Metacritic,42.0
tt0232500,IMDb,6.8
tt0232500,Metacritic,58.0
tt0091064,IMDb,7.599999999999999
tt0091064,Metacritic,65.0
tt0082406,IMDb,7.3
tt0082406,Metacritic,73.0
tt0076070,IMDb,6.4
tt0076070,Metacritic,59.0
tt0091129,IMDb,6.0
tt0091129,Metacritic,37.0
tt1979388,IMDb,6.7
tt1979388,Metacritic,66.0
tt0089218,IMDb,7.8
tt0089218,Metacritic,62.0
tt1411697,IMDb,6.5
tt1411697,Metacritic,30.0
tt2310332,IMDb,7.4
tt2310332,Metacritic,59.0
tt1170358,IMDb,7.8
tt1170358,Metacritic,66.0
tt1951264,IMDb,7.5
tt1951264,Metacritic,76.0
tt1951266,IMDb,6.6
tt0317705,IMDb,8.0
tt0317705,Metacritic,80.0
tt0317740,IMDb,7.0
tt0317740,Metacritic,68.0
tt0110366,IMDb,6.3
tt0110366,Metacritic,45.0
tt0077869,IMDb,6.2
tt0077869,Metacritic,94.0
tt0167261,IMDb,8.699999999999998
tt0167261,Metacritic,87.0
tt0079510,IMDb,5.6
tt0079510,Metacritic,52.0
tt0110475,IMDb,6.9
tt0110475,Metacritic,56.0
tt0120746,IMDb,6.8
tt0120746,Metacritic,63.0
tt0074906,IMDb,6.5
tt0074906,Metacritic,65.0
tt0079588,IMDb,7.599999999999999
tt0095705,IMDb,7.599999999999999
tt0095705,Metacritic,76.0
tt0076507,IMDb,6.1
tt0230600,IMDb,7.599999999999999
tt0230600,Metacritic,74.0
tt0076618,IMDb,6.9
tt0076618,Metacritic,74.0
tt2709768,IMDb,6.5
tt2709768,Metacritic,61.0
tt5113040,IMDb,6.5
tt0093936,IMDb,6.5
tt0102926,IMDb,8.599999999999998
tt0102926,Metacritic,85.0
tt0462538,IMDb,7.3
tt2279373,IMDb,6.0
tt2279373,Metacritic,62.0
tt0076752,IMDb,7.1
tt0076752,Metacritic,55.0
tt0084749,IMDb,5.6
tt0084749,Metacritic,39.0
tt0120484,IMDb,6.1
tt0120484,Metacritic,41.0
tt0070903,IMDb,7.1
tt0070903,Metacritic,61.0
tt1430132,IMDb,6.7
tt1430132,Metacritic,40.0
tt0143145,IMDb,6.4
tt0143145,Metacritic,57.0
tt0800369,IMDb,7.0
tt0800369,Metacritic,75.0
tt0073802,IMDb,7.4
tt0073802,Metacritic,63.0
tt0088272,IMDb,6.3
tt0088272,Metacritic,57.0
tt1361336,IMDb,5.3
tt1361336,Metacritic,32.0
tt0120347,IMDb,6.5
tt0120347,Metacritic,52.0
tt0084805,IMDb,7.4
tt0084805,Metacritic,88.0
tt0098536,IMDb,6.2
tt0098536,Metacritic,36.0
tt0086491,IMDb,6.5
tt0096320,IMDb,6.1
tt0096320,Metacritic,74.0
tt0105690,IMDb,6.5
tt0105690,Metacritic,16.0
tt0078446,IMDb,6.9
tt0078446,Metacritic,50.0
tt0081696,IMDb,6.4
tt0081696,Metacritic,61.0
tt7097896,IMDb,6.3
tt7097896,Metacritic,48.0
tt0396269,IMDb,6.9
tt0396269,Metacritic,64.0
tt0105812,IMDb,6.8
tt0451279,IMDb,7.4
tt0451279,Metacritic,60.0
tt1877832,IMDb,7.9
tt1877832,Metacritic,75.0
tt0115433,IMDb,5.7
tt0115433,Metacritic,49.0
tt2294449,IMDb,7.0
tt2294449,Metacritic,71.0
tt0104257,IMDb,7.7
tt0104257,Metacritic,62.0
tt0075648,IMDb,5.7
tt0075648,Metacritic,36.0
tt2049386,IMDb,7.2
tt2049386,Metacritic,53.0
tt1014759,IMDb,6.4
tt1014759,Metacritic,53.0
tt0069704,IMDb,7.4
tt0069704,Metacritic,97.0
tt0090633,IMDb,6.9
tt0090633,Metacritic,38.0
tt0082010,IMDb,7.5
tt0082010,Metacritic,55.0
tt0122933,IMDb,6.7
tt0478970,IMDb,7.3
tt0478970,Metacritic,70.0
tt0078788,IMDb,8.4
tt1477834,IMDb,6.9
tt1477834,Metacritic,55.0
tt0368578,IMDb,4.7
tt0295178,IMDb,6.2
tt0295178,Metacritic,62.0
tt0145660,IMDb,6.6
tt0145660,Metacritic,59.0
tt4154796,IMDb,8.4
tt4154796,Metacritic,78.0
tt0090685,IMDb,6.7
tt0090685,Metacritic,82.0
tt0088763,IMDb,8.5
tt0088763,Metacritic,10.0
tt0099088,IMDb,7.4
tt0099088,Metacritic,55.0
tt4651520,IMDb,6.2
tt4651520,Metacritic,60.0
tt0072684,IMDb,8.099999999999998
tt0072684,Metacritic,89.0
tt0103772,IMDb,7.0
tt0103772,Metacritic,41.0
tt0118688,IMDb,3.8
tt0118688,Metacritic,28.0
tt0372784,IMDb,8.199999999999998
tt0372784,Metacritic,70.0
tt0112462,IMDb,5.4
tt0112462,Metacritic,51.0
tt0069768,IMDb,5.5
tt0069768,Metacritic,40.0
tt0103786,IMDb,5.7
tt0103786,Metacritic,59.0
tt0092644,IMDb,6.5
tt0092644,Metacritic,16.0
tt0094746,IMDb,6.6
tt0094746,Metacritic,61.0
tt0083658,IMDb,8.099999999999998
tt0092666,IMDb,6.0
tt0092666,Metacritic,51.0
tt1478338,IMDb,6.8
tt1478338,Metacritic,75.0
tt0305669,IMDb,5.6
tt0068327,IMDb,7.8
tt0068327,Metacritic,80.0
tt3498820,IMDb,7.8
tt3498820,Metacritic,75.0
tt1843866,IMDb,7.7
tt1843866,Metacritic,70.0
tt0074285,IMDb,7.4
tt0074285,Metacritic,85.0
tt0317219,IMDb,7.1
tt0162222,IMDb,7.8
tt0162222,Metacritic,73.0
tt0371606,IMDb,5.7
tt0371606,Metacritic,48.0
tt1661199,IMDb,6.9
tt1661199,Metacritic,67.0
tt5089556,IMDb,8.099999999999998
tt5089556,Metacritic,67.0
tt0120632,IMDb,6.7
tt0120632,Metacritic,78.0
tt0088944,IMDb,6.7
tt0088944,Metacritic,51.0
tt0118880,IMDb,6.9
tt0118880,Metacritic,52.0
tt0115956,IMDb,6.6
tt0115956,Metacritic,77.0
tt0068468,IMDb,5.1
tt0068468,Metacritic,64.0
tt0068473,IMDb,7.7
tt0068473,Metacritic,80.0
tt1690953,IMDb,7.3
tt3469046,IMDb,6.3
tt0092890,IMDb,7.0
tt0092890,Metacritic,65.0
tt1840309,IMDb,6.6
tt1840309,Metacritic,48.0
tt0092925,IMDb,6.0
tt0092925,Metacritic,62.0
tt0080661,IMDb,7.1
tt0080661,Metacritic,74.0
tt0461770,IMDb,7.0
tt0461770,Metacritic,75.0
tt0116213,IMDb,6.1
tt0116213,Metacritic,87.0
tt0079116,IMDb,7.599999999999999
tt0079116,Metacritic,76.0
tt5433138,IMDb,5.2
tt5433138,Metacritic,58.0
tt0119094,IMDb,7.2
tt1596343,IMDb,7.3
tt0085549,IMDb,6.2
tt0085549,Metacritic,39.0
tt0408790,IMDb,6.3
tt0408790,Metacritic,53.0
tt0369436,IMDb,5.7
tt0369436,Metacritic,41.0
tt0109831,IMDb,7.1
tt0109831,Metacritic,81.0
tt0080761,IMDb,6.4
tt0080761,Metacritic,22.0
tt0093058,IMDb,8.3
tt0093058,Metacritic,76.0
tt1583421,IMDb,5.8
