imdb_id,source,rating
tt1583421,Metacritic,41.0
tt1046173,IMDb,5.8
tt1046173,Metacritic,32.0
tt0097428,IMDb,6.6
tt1133985,IMDb,5.5
tt1133985,Metacritic,39.0
tt1502407,IMDb,6.6
tt1502407,Metacritic,87.0
tt0448157,IMDb,6.4
tt0448157,Metacritic,49.0
tt0099785,IMDb,7.599999999999999
tt0099785,Metacritic,80.0
tt2510894,IMDb,6.7
tt0170016,IMDb,6.2
tt0170016,Metacritic,46.0
tt1646971,IMDb,7.8
tt0268380,IMDb,7.5
tt0268380,Metacritic,34.0
tt1080016,IMDb,6.9
tt1080016,Metacritic,50.0
tt0438097,IMDb,6.8
tt0438097,Metacritic,60.0
tt0119360,IMDb,6.4
tt0119360,Metacritic,85.0
tt3606756,IMDb,7.599999999999999
tt0367882,IMDb,6.1
tt0367882,Metacritic,65.0
tt0087469,IMDb,7.5
tt0087469,Metacritic,57.0
tt0141369,IMDb,4.2
tt0141369,Metacritic,36.0
tt1300854,IMDb,7.1
tt0085750,IMDb,3.7
tt0070239,IMDb,7.4
tt0070239,Metacritic,64.0
tt0870154,IMDb,6.6
tt0870154,Metacritic,50.0
tt0163025,IMDb,5.9
tt0163025,Metacritic,42.0
tt0478311,IMDb,6.9
tt0070849,IMDb,7.0
tt0070849,Metacritic,77.0
tt0093409,IMDb,7.599999999999999
tt0093409,Metacritic,68.0
tt0097733,IMDb,7.2
tt0119528,IMDb,6.9
tt0119528,Metacritic,76.0
tt7545266,IMDb,4.6
tt7545266,Metacritic,33.0
tt0081060,IMDb,6.5
tt0081060,Metacritic,45.0
tt0337978,IMDb,7.1
tt0337978,Metacritic,69.0
tt0079489,IMDb,6.2
tt0073317,IMDb,5.2
tt0097815,IMDb,7.2
tt0770828,IMDb,7.0
tt0770828,Metacritic,55.0
tt0079522,IMDb,7.9
tt5028340,IMDb,6.7
tt5028340,Metacritic,66.0
tt0212338,IMDb,7.0
tt0212338,Metacritic,73.0
tt2293640,IMDb,6.4
tt2293640,Metacritic,56.0
tt0181689,IMDb,7.599999999999999
tt0181689,Metacritic,80.0
tt2381249,IMDb,7.4
tt2381249,Metacritic,75.0
tt0079574,IMDb,6.3
tt0079574,Metacritic,66.0
tt0085970,IMDb,6.6
tt0085970,Metacritic,50.0
tt0110622,IMDb,6.5
tt0086006,IMDb,6.2
tt0086006,Metacritic,60.0
tt0125439,IMDb,7.1
tt0125439,Metacritic,68.0
tt0095776,IMDb,6.7
tt0327084,IMDb,6.7
tt0327084,Metacritic,67.0
tt0070510,IMDb,8.099999999999998
tt0070510,Metacritic,77.0
tt0098067,IMDb,7.0
tt0098067,Metacritic,82.0
tt0105112,IMDb,6.9
tt0213149,IMDb,6.2
tt0213149,Metacritic,44.0
tt0069080,IMDb,6.3
tt0325980,IMDb,8.0
tt0325980,Metacritic,63.0
tt2848292,IMDb,6.4
tt0087928,IMDb,6.7
tt0087928,Metacritic,16.0
tt0081353,IMDb,5.3
tt0081353,Metacritic,64.0
tt0093773,IMDb,7.8
tt0093773,Metacritic,45.0
tt5848272,IMDb,7.0
tt5848272,Metacritic,71.0
tt0095956,IMDb,5.8
tt0095956,Metacritic,36.0
tt0117438,IMDb,6.7
tt0117438,Metacritic,60.0
tt1677720,IMDb,7.4
tt0210945,IMDb,7.8
tt0210945,Metacritic,48.0
tt0088000,IMDb,6.6
tt0088000,Metacritic,44.0
tt0078163,IMDb,6.7
tt0078163,Metacritic,65.0
tt1318514,IMDb,7.5
tt1318514,Metacritic,68.0
tt0100502,IMDb,5.8
tt0358082,IMDb,6.3
tt0358082,Metacritic,64.0
tt0107985,IMDb,6.1
tt0107985,Metacritic,53.0
tt0257076,IMDb,6.0
tt0257076,Metacritic,45.0
tt1599348,IMDb,6.7
tt0120815,IMDb,8.599999999999998
tt0120815,Metacritic,91.0
tt0175142,IMDb,6.2
tt0114369,IMDb,8.599999999999998
tt9376612,IMDb,7.9
tt9376612,Metacritic,71.0
tt0091949,IMDb,6.7
tt0091949,Metacritic,50.0
tt0413267,IMDb,6.1
tt0413267,Metacritic,58.0
tt0075223,IMDb,6.9
tt0075223,Metacritic,41.0
tt0090022,IMDb,7.2
tt0090022,Metacritic,64.0
tt1074638,IMDb,7.8
tt1074638,Metacritic,81.0
tt0081529,IMDb,5.3
tt1735898,IMDb,6.1
tt1735898,Metacritic,57.0
tt0186566,IMDb,6.5
tt0186566,Metacritic,50.0
tt2379713,IMDb,6.8
tt2379713,Metacritic,60.0
tt2250912,IMDb,7.4
tt2250912,Metacritic,73.0
tt0338459,IMDb,4.3
tt0338459,Metacritic,57.0
tt0092005,IMDb,8.099999999999998
tt0092005,Metacritic,75.0
tt0084726,IMDb,7.7
tt0084726,Metacritic,67.0
tt0088170,IMDb,6.7
tt0088170,Metacritic,56.0
tt0415306,IMDb,6.6
tt0415306,Metacritic,66.0
tt1706697,IMDb,6.1
tt1706697,Metacritic,71.0
tt0398286,IMDb,7.7
tt0398286,Metacritic,71.0
tt1637725,IMDb,6.9
tt1637725,Metacritic,70.0
tt0096754,IMDb,7.5
tt0096754,Metacritic,62.0
tt11125620,IMDb,5.3
tt0072608,IMDb,6.1
tt0948470,IMDb,6.9
tt0948470,Metacritic,53.0
tt0848228,IMDb,8.0
tt0848228,Metacritic,68.0
tt0083642,IMDb,6.0
tt0083642,Metacritic,40.0
tt0080455,IMDb,7.9
tt3874544,IMDb,6.3
tt6932874,IMDb,5.9
tt1194173,IMDb,6.6
tt1194173,Metacritic,61.0
tt0440963,IMDb,8.0
tt0440963,Metacritic,85.0
tt0088847,IMDb,7.8
tt0088847,Metacritic,66.0
tt0082136,IMDb,6.3
tt0090863,IMDb,7.0
tt0090863,Metacritic,77.0
tt7069210,IMDb,6.3
tt7069210,Metacritic,53.0
tt2850386,IMDb,7.0
tt2850386,Metacritic,56.0
tt0069947,IMDb,7.8
tt0069947,Metacritic,80.0
tt0458352,IMDb,6.9
tt0458352,Metacritic,62.0
tt2908446,IMDb,6.2
tt2908446,Metacritic,42.0
tt0074483,IMDb,6.7
tt0074483,Metacritic,48.0
tt4630562,IMDb,6.6
tt4630562,Metacritic,56.0
tt0119116,IMDb,7.7
tt0119116,Metacritic,52.0
tt0106918,IMDb,6.8
tt0106918,Metacritic,58.0
tt0109813,IMDb,4.9
tt0109813,Metacritic,38.0
tt10327252,IMDb,5.4
tt10327252,Metacritic,53.0
tt0106977,IMDb,7.8
tt0106977,Metacritic,87.0
tt0068646,IMDb,9.2
tt0082474,IMDb,7.2
tt0082474,Metacritic,70.0
tt0073075,IMDb,6.7
tt1119646,IMDb,7.7
tt1119646,Metacritic,73.0
tt0171363,IMDb,5.0
tt0171363,Metacritic,33.0
tt1454029,IMDb,8.0
tt1454029,Metacritic,62.0
tt0119314,IMDb,6.6
tt0119314,Metacritic,65.0
tt1392170,IMDb,7.2
tt0099810,IMDb,7.599999999999999
tt0099810,Metacritic,58.0
tt0079336,IMDb,7.3
tt0938283,IMDb,4.0
tt0938283,Metacritic,20.0
tt0102266,IMDb,7.0
tt0102266,Metacritic,52.0
tt0068833,IMDb,6.0
tt0068833,Metacritic,42.0
tt0104691,IMDb,7.7
tt0104691,Metacritic,76.0
tt0918940,IMDb,6.2
tt0918940,Metacritic,44.0
tt0074797,IMDb,6.8
tt0110357,IMDb,8.5
tt6105098,IMDb,6.8
tt0097757,IMDb,7.599999999999999
tt0097757,Metacritic,88.0
tt0093428,IMDb,6.7
tt0093428,Metacritic,59.0
tt0120737,IMDb,8.8
tt0120737,Metacritic,92.0
tt3659388,IMDb,8.0
tt3659388,Metacritic,80.0
tt0133093,IMDb,8.699999999999998
tt0133093,Metacritic,73.0
tt0242653,IMDb,6.8
tt0242653,Metacritic,47.0
tt4779682,IMDb,5.6
tt4779682,Metacritic,46.0
tt0209163,IMDb,6.4
tt0209163,Metacritic,48.0
tt0117218,IMDb,5.6
tt0117218,Metacritic,62.0
tt1386588,IMDb,6.7
tt1386588,Metacritic,70.0
tt0073496,IMDb,6.4
tt0187393,IMDb,7.2
tt0187393,Metacritic,69.0
tt0177971,IMDb,6.4
tt0177971,Metacritic,59.0
tt0075066,IMDb,7.2
tt0075066,Metacritic,60.0
tt0338348,IMDb,6.6
tt0338348,Metacritic,61.0
tt0075086,IMDb,4.9
tt0247638,IMDb,6.4
tt0247638,Metacritic,52.0
tt1041829,IMDb,6.7
tt1041829,Metacritic,48.0
tt0454921,IMDb,8.0
tt0454921,Metacritic,64.0
tt0298130,IMDb,7.1
tt0298130,Metacritic,71.0
tt0134067,IMDb,5.9
tt0081505,IMDb,8.4
tt0081505,Metacritic,66.0
tt0167404,IMDb,8.099999999999998
tt0167404,Metacritic,64.0
tt6334354,IMDb,7.3
tt6334354,Metacritic,72.0
tt0108333,IMDb,6.4
tt0108333,Metacritic,35.0
tt0072317,IMDb,4.6
tt0120382,IMDb,8.099999999999998
tt0076843,IMDb,6.9
tt0076843,Metacritic,68.0
tt1325004,IMDb,5.0
tt1325004,Metacritic,58.0
tt0094226,IMDb,7.9
tt0094226,Metacritic,79.0
tt1606389,IMDb,6.8
tt1606389,Metacritic,43.0
tt0094332,IMDb,6.6
tt0094332,Metacritic,67.0
tt0114709,IMDb,8.3
tt0086465,IMDb,7.5
tt0086465,Metacritic,69.0
tt0418279,IMDb,7.0
tt0418279,Metacritic,27.0
tt2109248,IMDb,5.6
tt2109248,Metacritic,32.0
tt0105695,IMDb,8.199999999999998
tt0105695,Metacritic,85.0
tt1049413,IMDb,8.199999999999998
tt1049413,Metacritic,83.0
tt6857112,IMDb,6.8
tt6857112,Metacritic,77.0
tt0338526,IMDb,6.1
tt0338526,Metacritic,35.0
tt0073878,IMDb,5.9
tt0493464,IMDb,6.7
tt0493464,Metacritic,64.0
tt0086567,IMDb,7.1
tt0086567,Metacritic,77.0
tt0486946,IMDb,5.8
tt0486946,Metacritic,27.0
tt0090329,IMDb,7.4
tt0090329,Metacritic,75.0
tt0111742,IMDb,6.2
tt0111742,Metacritic,75.0
tt2543472,IMDb,8.0
tt2543472,Metacritic,60.0
tt0120903,IMDb,7.4
tt0120903,Metacritic,51.0
tt0458525,IMDb,6.6
tt0458525,Metacritic,40.0
tt1270798,IMDb,7.7
tt1270798,Metacritic,65.0
tt0376994,IMDb,6.7
tt0376994,Metacritic,58.0
tt0295701,IMDb,5.9
tt0295701,Metacritic,42.0
tt0084938,IMDb,5.5
tt1190080,IMDb,5.8
tt1190080,Metacritic,49.0
tt0343660,IMDb,6.8
tt0343660,Metacritic,48.0
tt0104694,IMDb,7.3
tt0093629,IMDb,6.6
tt0093629,Metacritic,49.0
tt6644200,IMDb,7.5
tt6644200,Metacritic,82.0
tt0075265,IMDb,6.1
tt0075265,Metacritic,88.0
tt0068168,IMDb,7.0
tt0078754,IMDb,7.9
tt0078754,Metacritic,72.0
tt0084434,IMDb,7.0
tt0084434,Metacritic,75.0
tt0078444,IMDb,7.2
tt0078444,Metacritic,79.0
tt0099044,IMDb,5.9
tt0099044,Metacritic,23.0
tt0120587,IMDb,6.5
tt0120587,Metacritic,72.0
tt0099052,IMDb,6.4
tt0099052,Metacritic,67.0
tt0120591,IMDb,6.7
tt0120591,Metacritic,42.0
tt2395427,IMDb,7.3
tt2395427,Metacritic,66.0
tt0086927,IMDb,6.3
tt0086927,Metacritic,56.0
tt0101393,IMDb,6.7
tt0101393,Metacritic,38.0
tt0112442,IMDb,6.9
tt0112442,Metacritic,59.0
tt1502397,IMDb,6.6
tt0096895,IMDb,7.5
tt0096895,Metacritic,44.0
tt2975590,IMDb,6.4
tt2975590,Metacritic,44.0
tt0094721,IMDb,7.5
tt0094721,Metacritic,70.0
tt0077229,IMDb,4.7
tt0077229,Metacritic,48.0
tt0099141,IMDb,6.0
tt0099141,Metacritic,36.0
tt1825683,IMDb,7.3
tt1825683,Metacritic,88.0
tt0445934,IMDb,6.3
tt0445934,Metacritic,64.0
tt0071230,IMDb,7.7
tt0071230,Metacritic,73.0
tt0085255,IMDb,6.4
tt0085255,Metacritic,66.0
tt1727824,IMDb,7.9
tt1727824,Metacritic,49.0
tt1217209,IMDb,7.1
tt1217209,Metacritic,61.0
tt0115759,IMDb,6.1
tt0115759,Metacritic,61.0
tt0080474,IMDb,7.2
tt0080474,Metacritic,54.0
tt0315327,IMDb,6.8
tt0315327,Metacritic,46.0
tt0094812,IMDb,7.1
tt0094812,Metacritic,73.0
tt0077289,IMDb,6.2
tt0101540,IMDb,7.3
tt4154664,IMDb,6.8
tt3606752,IMDb,6.7
tt3606752,Metacritic,52.0
tt0239395,IMDb,5.1
tt0239395,Metacritic,47.0
tt0367594,IMDb,6.6
tt0367594,Metacritic,72.0
tt0120630,IMDb,7.0
tt0101587,IMDb,6.8
tt0101587,Metacritic,70.0
tt0106582,IMDb,6.4
tt0106582,Metacritic,60.0
tt0844471,IMDb,6.9
tt0844471,Metacritic,66.0
tt0090859,IMDb,5.8
tt0090859,Metacritic,48.0
tt7002100,IMDb,7.4
tt7002100,Metacritic,81.0
tt2380307,IMDb,8.4
tt2380307,Metacritic,81.0
tt0088933,IMDb,6.7
tt0088933,Metacritic,65.0
tt0094894,IMDb,6.7
tt0082198,IMDb,6.9
tt0082198,Metacritic,43.0
tt0118884,IMDb,7.5
tt0118884,Metacritic,62.0
tt0077369,IMDb,6.3
tt0077369,Metacritic,47.0
tt0106611,IMDb,7.0
tt0106611,Metacritic,60.0
tt0090555,IMDb,6.6
tt0090555,Metacritic,62.0
tt0099348,IMDb,8.0
tt0099348,Metacritic,72.0
tt0112792,IMDb,6.5
tt0112792,Metacritic,47.0
tt0287978,IMDb,5.3
tt0287978,Metacritic,42.0
tt0099371,IMDb,6.1
tt0099371,Metacritic,60.0
tt1431045,IMDb,8.0
tt1431045,Metacritic,53.0
tt5463162,IMDb,7.7
tt0104070,IMDb,6.6
tt0104070,Metacritic,56.0
tt0120647,IMDb,6.2
tt0120647,Metacritic,40.0
tt0106701,IMDb,5.6
tt0106701,Metacritic,49.0
tt0099423,IMDb,7.1
tt0130623,IMDb,6.5
tt0130623,Metacritic,66.0
tt0072890,IMDb,8.0
tt0072890,Metacritic,86.0
tt0150377,IMDb,6.5
tt0150377,Metacritic,40.0
tt0083866,IMDb,7.8
tt0083866,Metacritic,91.0
tt0082329,IMDb,4.9
tt0082329,Metacritic,30.0
tt0120660,IMDb,7.3
tt0120660,Metacritic,37.0
tt0070034,IMDb,7.7
tt0070034,Metacritic,83.0
tt0137494,IMDb,6.3
tt0137494,Metacritic,54.0
tt0082348,IMDb,7.4
tt0082348,Metacritic,56.0
tt0361596,IMDb,7.5
tt0427229,IMDb,5.6
tt0427229,Metacritic,47.0
tt0101862,IMDb,6.5
tt0101862,Metacritic,51.0
tt0097351,IMDb,7.5
tt0097351,Metacritic,57.0
tt2322441,IMDb,4.1
tt2322441,Metacritic,46.0
tt2277860,IMDb,7.3
tt2277860,Metacritic,77.0
tt0083944,IMDb,7.7
tt0083944,Metacritic,93.0
tt0089155,IMDb,6.9
tt0089155,Metacritic,68.0
tt0076044,IMDb,6.0
tt0076044,Metacritic,46.0
tt0082398,IMDb,6.7
tt4520988,IMDb,6.8
tt0119190,IMDb,5.5
tt0119190,Metacritic,53.0
tt0425061,IMDb,6.5
tt0425061,Metacritic,54.0
tt0099653,IMDb,7.1
tt0099653,Metacritic,71.0
tt1289401,IMDb,6.5
tt1289401,Metacritic,71.0
tt6823368,IMDb,6.6
tt6823368,Metacritic,56.0
tt0113189,IMDb,7.2
tt0113189,Metacritic,65.0
tt0107048,IMDb,8.0
tt0107048,Metacritic,72.0
tt0212985,IMDb,6.8
tt0212985,Metacritic,57.0
tt0099739,IMDb,5.8
tt0099739,Metacritic,57.0
tt0097481,IMDb,6.1
tt0097481,Metacritic,16.0
tt0417741,IMDb,7.599999999999999
tt0417741,Metacritic,78.0
tt0076137,IMDb,5.7
tt0076137,Metacritic,38.0
tt0076141,IMDb,6.7
tt0076141,Metacritic,55.0
tt0082517,IMDb,6.9
tt0082517,Metacritic,74.0
tt0104431,IMDb,6.8
tt0102057,IMDb,6.8
tt1411704,IMDb,5.4
tt1411704,Metacritic,84.0
tt0104452,IMDb,6.1
tt0104452,Metacritic,52.0
tt0251127,IMDb,6.4
tt0251127,Metacritic,45.0
tt2386490,IMDb,7.5
tt0286716,IMDb,5.6
tt0286716,Metacritic,61.0
tt1375666,IMDb,8.8
tt1375666,Metacritic,74.0
tt0454848,IMDb,7.599999999999999
tt0454848,Metacritic,76.0
tt2096673,IMDb,8.099999999999998
tt2096673,Metacritic,94.0
tt0371746,IMDb,7.9
tt0371746,Metacritic,79.0
tt0070248,IMDb,5.9
tt0099938,IMDb,6.2
tt0099938,Metacritic,61.0
tt3731562,IMDb,6.6
tt3731562,Metacritic,62.0
tt0441773,IMDb,7.599999999999999
tt0441773,Metacritic,74.0
tt1302011,IMDb,7.2
tt2267968,IMDb,7.1
tt0068828,IMDb,7.1
tt0146316,IMDb,5.8
tt0146316,Metacritic,33.0
tt0091396,IMDb,6.0
tt0091396,Metacritic,57.0
tt0073312,IMDb,7.7
tt0073312,Metacritic,89.0
tt0089530,IMDb,6.3
tt0089530,Metacritic,71.0
tt0795421,IMDb,6.4
tt0795421,Metacritic,60.0
tt0074860,IMDb,7.4
tt0074860,Metacritic,64.0
tt0822832,IMDb,7.1
tt0822832,Metacritic,53.0
tt0079540,IMDb,6.2
tt0079540,Metacritic,66.0
tt0290002,IMDb,6.3
tt0290002,Metacritic,41.0
tt1001526,IMDb,7.3
tt1001526,Metacritic,63.0
tt0119654,IMDb,7.3
tt0077928,IMDb,7.599999999999999
tt0077928,Metacritic,59.0
tt0074899,IMDb,6.8
tt0074899,Metacritic,79.0
tt0117060,IMDb,7.1
tt0117060,Metacritic,86.0
tt4912910,IMDb,7.7
tt4912910,Metacritic,86.0
tt1229238,IMDb,7.4
tt1229238,Metacritic,73.0
tt3521164,IMDb,7.599999999999999
tt3521164,Metacritic,81.0
tt0892782,IMDb,6.4
tt0892782,Metacritic,56.0
tt0113855,IMDb,5.8
tt0113855,Metacritic,60.0
tt0293429,IMDb,6.1
tt0293429,Metacritic,60.0
tt0259446,IMDb,6.6
tt0102492,IMDb,6.9
tt0102492,Metacritic,50.0
tt0477347,IMDb,6.4
tt0477347,Metacritic,48.0
tt1078912,IMDb,6.0
tt0113986,IMDb,5.5
tt0113986,Metacritic,97.0
tt7146812,IMDb,7.4
tt7146812,Metacritic,61.0
tt0081283,IMDb,7.7
tt0114069,IMDb,6.6
tt0114069,Metacritic,64.0
tt1623205,IMDb,6.3
tt1623205,Metacritic,44.0
tt0120784,IMDb,7.1
tt0120784,Metacritic,46.0
tt0117333,IMDb,6.4
tt0117333,Metacritic,41.0
tt9047432,IMDb,2.2
tt9047432,Metacritic,58.0
tt0114148,IMDb,6.7
tt0114148,Metacritic,58.0
tt0084516,IMDb,7.3
tt0084516,Metacritic,47.0
tt0091790,IMDb,6.8
tt0091790,Metacritic,56.0
tt0100405,IMDb,7.1
tt0100405,Metacritic,51.0
tt0081375,IMDb,6.2
tt0081375,Metacritic,59.0
tt1446714,IMDb,7.0
tt1446714,Metacritic,64.0
tt3116744,IMDb,7.2
tt3116744,Metacritic,64.0
tt0087957,IMDb,6.5
tt0087957,Metacritic,55.0
tt0830515,IMDb,6.6
