title,metacritic_score
Shang-Chi and the Legend of the Ten Rings,71
Venom: Let There be Carnage,48
Black Widow,67
F9: The Fast Saga,58
A Quiet Place: Part II,71
No Time to Die,68
Free Guy,62
Jungle Cruise,50
Godzilla vs. Kong,59
Halloween Kills,42
Cruella,59
Dune,74
Eternals,52
Space Jam: A New Legacy,36
The Conjuring: The Devil Made Me Do It,53
Candyman,72
The Boss Baby: Family Business,39
The Suicide Squad,72
The Addams Family 2,37
Raya and the Last Dragon,75
Old,91
Kimetsu no Yaiba: Mugen Ressha-Hen,
Tom and Jerry,32
The Forever Purge,53
Mortal Kombat,60
Bad Boys For Life,59
1917,78
Sonic The Hedgehog,47
Star Wars: The Rise of Skywalker,53
Birds of Prey (And the Fantabulous Emancipation of One Harley Quinn),60
Jumanji: The Next Level,58
Dolittle,26
The Invisible Man,72
The Call of the Wild,
Onward,61
Tenet,69
Halloween,87
Little Women,87
The Gentlemen,51
Just Mercy,68
Knives Out,82
The Croods: A New Age,56
Gisaengchung,
Wonder Woman 1984,60
Frozen II,64
Fantasy Island,22
The New Mutants,43
Like a Boss,33
Unhinged,40
The Photograph,32
Avengers: Endgame,78
The Lion King,88
Frozen II,64
Toy Story 4,84
Captain Marvel,64
Star Wars: The Rise of Skywalker,53
Spider-Man: Far From Home,69
Aladdin,86
Joker,59
Jumanji: The Next Level,58
It: Chapter Two,58
Us,81
Fast & Furious Presents: Hobbs & Shaw,60
John Wick: Chapter 3 - Parabellum,73
How to Train Your Dragon: The Hidden World,71
The Secret Life of Pets 2,55
Pokémon: Detective Pikachu,
Once Upon a Time in Hollywood,83
Shazam!,71
Aquaman,55
Knives Out,82
Dumbo,51
Maleficent: Mistress of Evil,43
Glass,56
Godzilla: King of the Monsters,48
Black Panther,88
Avengers: Infinity War,68
Incredibles 2,80
Jurassic World: Fallen Kingdom,51
Deadpool 2,66
Dr. Seuss' The Grinch,
Jumanji: Welcome to the Jungle,58
Mission: Impossible - Fallout,86
Ant-Man and the Wasp,70
Solo: A Star Wars Story,62
Venom,35
A Star is Born,88
Aquaman,55
Bohemian Rhapsody,49
A Quiet Place,82
Ralph Breaks The Internet,71
Crazy Rich Asians,74
Hotel Transylvania 3: Summer Vacation,54
Halloween,87
Fantastic Beasts: The Crimes of Grindelwald,52
The Meg,46
Ocean's 8,61
Mary Poppins Returns,66
Ready Player One,64
Spider-Man: Into The Spider-Verse 3D,
Star Wars Ep. VIII: The Last Jedi,
Beauty and the Beast,65
Wonder Woman,60
Guardians of the Galaxy Vol 2,67
Spider-Man: Homecoming,73
It,69
Thor: Ragnarok,74
Despicable Me 3,49
Logan,77
The Fate of the Furious,56
Justice League,45
Dunkirk,94
Coco,81
The Lego Batman Movie,75
Get Out,85
The Boss Baby,50
Pirates of the Caribbean: Dead Men Tell No Tales,39
Jumanji: Welcome to the Jungle,58
Kong: Skull Island,62
Hidden Figures,74
Cars 3,59
War for the Planet of the Apes,82
Split,63
Transformers: The Last Knight,27
Wonder,60
Finding Dory,77
Rogue One: A Star Wars Story,65
Captain America: Civil War,75
The Secret Life of Pets,61
The Jungle Book,77
Deadpool,53
Zootopia,78
Batman v Superman: Dawn of Justice,44
Suicide Squad,72
Doctor Strange,72
Fantastic Beasts and Where to Find Them,66
Moana,81
Star Wars Ep. VII: The Force Awakens,
The Revenant,76
Sing,59
Jason Bourne,58
Star Trek Beyond,68
X-Men: Apocalypse,52
Trolls,55
Kung Fu Panda 3,66
Ghostbusters,71
Central Intelligence,52
The Legend of Tarzan,44
Sully,74
Bad Moms,60
Star Wars Ep. VII: The Force Awakens,
Jurassic World,59
Avengers: Age of Ultron,66
Inside Out,94
Furious 7,67
American Sniper,72
Minions,56
The Hunger Games: Mockingjay - Part 2,65
The Martian,80
Cinderella,67
Spectre,60
Mission: Impossible - Rogue Nation,75
Pitch Perfect 2,63
Ant-Man,70
Home,73
Hotel Transylvania 2,44
Fifty Shades of Grey,46
The SpongeBob Movie: Sponge Out of Water,62
Straight Outta Compton,72
San Andreas,43
Mad Max: Fury Road,90
The Divergent Series: Insurgent,42
Kingsman: The Secret Service,60
The Peanuts Movie,67
The Good Dinosaur,66
Guardians of the Galaxy,76
The Hunger Games: Mockingjay - Part 1,64
Captain America: The Winter Soldier,70
The Lego Movie,83
Transformers: Age of Extinction,32
Maleficent,56
X-Men: Days of Future Past,75
The Hobbit: The Battle of the Five Armies,59
Big Hero 6,74
Dawn of the Planet of the Apes,79
The Amazing Spider-Man 2,53
Godzilla,62
22 Jump Street,71
Teenage Mutant Ninja Turtles,40
Interstellar,74
How to Train Your Dragon 2,77
Gone Girl,79
Divergent,48
Neighbors,58
Ride Along,32
Rio 2,49
Lucy,69
The Fault in Our Stars,69
Lone Survivor,60
Mr. Peabody & Sherman,59
Iron Man 3,62
The Hunger Games: Catching Fire,76
Despicable Me 2,62
Frozen,75
Man of Steel,55
Monsters University,65
Gravity,96
Fast and Furious 6,61
Oz the Great and Powerful,44
The Hobbit: The Desolation of Smaug,66
Star Trek Into Darkness,72
Thor: The Dark World,54
World War Z,63
The Croods,55
The Heat,76
Were the Millers,
The Great Gatsby,55
The Conjuring,68
Identity Thief,35
Grown Ups 2,19
The Wolverine,40
G.I. Joe: Retaliation,41
Now You See Me,50
Cloudy with a Chance of Meatballs 2,59
Lee Daniels' The Butler,65
The Avengers,68
The Dark Knight Rises,78
The Hunger Games,68
Skyfall,81
The Twilight Saga: Breaking Dawn, Part 2,52
The Hobbit: An Unexpected Journey,58
The Amazing Spider-Man,53
Brave,61
Ted,65
Madagascar 3: Europe's Most Wanted,60
Dr. Seuss' The Lorax,46
Men in Black 3,
Wreck-It Ralph,72
Ice Age: Continental Drift,49
Snow White and the Huntsman,57
Hotel Transylvania,54
Lincoln,86
Taken 2,45
21 Jump Street,69
Prometheus,64
Safe House,52
The Vow,43
Magic Mike,72
The Bourne Legacy,61
Argo,86
Harry Potter and the Deathly Hallows: Part II,
Transformers: Dark of the Moon,42
The Twilight Saga: Breaking Dawn, Part 1,45
The Hangover Part II,30
Pirates of the Caribbean: On Stranger Tides,45
Fast Five,66
Cars 2,57
Thor,75
Rise of the Planet of the Apes,68
Captain America: The First Avenger,66
The Help,62
Bridesmaids,75
Kung Fu Panda 2,67
X-Men: First Class,65
Puss in Boots,65
Rio,63
The Smurfs,40
Mission: Impossible - Ghost Protocol,73
Sherlock Holmes: A Game of Shadows,48
Super 8,72
Rango,75
Horrible Bosses,57
Green Lantern,39
The King's Speech,88
Hop,90
Toy Story 3,92
Avatar,83
Alice in Wonderland,53
Iron Man 2,57
The Twilight Saga: Eclipse,58
Inception,74
Harry Potter and the Deathly Hallows: Part I,85
Despicable Me,49
Shrek Forever After,58
How to Train Your Dragon,75
The Karate Kid,60
Tangled,71
Clash of the Titans,39
Grown Ups,19
Megamind,63
The Last Airbender,20
Tron: Legacy,49
Shutter Island,63
The Other Guys,64
Salt,65
Jackass 3D,
Valentine's Day,17
Robin Hood,32
The Expendables,35
Little Fockers,27
Transformers: Revenge of the Fallen,35
Avatar,83
Harry Potter and the Half-Blood Prince,78
Up,62
The Twilight Saga: New Moon,44
The Hangover,73
Star Trek,68
The Blind Side,53
Monsters vs. Aliens,56
Ice Age: Dawn of the Dinosaurs,50
X-Men Origins: Wolverine,40
Night at the Museum: Battle of the Smithsonian,42
The Proposal,48
2012,49
Alvin and the Chipmunks: The Squeakquel,41
Fast & Furious,58
G.I. Joe: The Rise of Cobra,32
Paul Blart: Mall Cop,13
Taken,51
Sherlock Holmes,57
Gran Torino,72
Disney's A Christmas Carol,
Angels & Demons,48
Terminator Salvation,49
Cloudy with a Chance of Meatballs,66
The Dark Knight,84
Iron Man,79
Indiana Jones and the Kingdom of the Crystal Skull,65
Hancock,49
WALL-E,95
Kung Fu Panda,74
Madagascar: Escape 2 Africa,61
Twilight,56
Quantum of Solace,58
Horton Hears a Who,71
Sex and the City,53
Mamma Mia!,60
The Chronicles of Narnia: Prince Caspian,62
The Incredible Hulk,61
Wanted,64
Get Smart,54
Four Christmases,41
Juno,81
Tropic Thunder,71
Bolt,67
Marley & Me,53
The Mummy: Tomb of the Dragon Emperor,31
Journey to the Center of the Earth,57
Eagle Eye,43
Step Brothers,51
Spider-Man 3,59
Shrek the Third,58
Transformers,27
Pirates of the Caribbean: At World's End,50
Harry Potter and the Order of the Phoenix,71
The Bourne Ultimatum,85
300,52
Ratatouille,96
I am Legend,65
The Simpsons Movie,80
National Treasure: Book of Secrets,48
Wild Hogs,27
Alvin and the Chipmunks,39
Knocked Up,85
Rush Hour 3,44
Night at the Museum,48
Live Free or Die Hard,69
Fantastic Four: Rise of the Silver Surfer,45
American Gangster,76
Bee Movie,54
Superbad,76
Enchanted,75
I Now Pronounce You Chuck and Larry,37
Hairspray,81
Blades of Glory,64
Pirates of the Caribbean: Dead Man's Chest,53
Cars,59
X-Men: The Last Stand,58
The Da Vinci Code,46
Superman Returns,72
Ice Age: The Meltdown,60
Happy Feet,77
Over the Hedge,67
Casino Royale,80
Talladega Nights: The Ballad of Ricky Bobby,66
Click,45
Mission: Impossible III,66
Borat,89
The Devil Wears Prada,62
The Departed,85
The Break-Up,45
Night at the Museum,48
The Pursuit of Happyness,64
Scary Movie 4,40
Failure to Launch,47
Inside Man,76
Open Season,49
The Santa Clause 3: The Escape Clause,32
The Pink Panther,55
Eight Below,64
Star Wars Ep. III: Revenge of the Sith,
Harry Potter and the Goblet of Fire,81
War of the Worlds,73
The Chronicles of Narnia: The Lion, the Witch and the Wardrobe,75
Wedding Crashers,64
Charlie and the Chocolate Factory,72
Batman Begins,70
Madagascar,60
Mr. and Mrs. Smith,55
Hitch,63
King Kong,81
The Longest Yard,48
Fantastic Four,27
Chicken Little,48
Robots,64
Meet the Fockers,41
The Pacifier,30
The 40 Year-old Virgin,73
Million Dollar Baby,86
Walk the Line,72
Flightplan,53
Saw II,40
Monster-in-Law,31
Are We There Yet?,
The Dukes of Hazzard,33
Shrek 2,75
Spider-Man 2,83
The Passion of the Christ,47
The Incredibles,80
Harry Potter and the Prisoner of Azkaban,82
The Day After Tomorrow,47
The Bourne Supremacy,73
Meet the Fockers,41
Shark Tale,48
The Polar Express,61
National Treasure,39
I, Robot,59
Troy,56
50 First Dates,48
Van Helsing,35
Fahrenheit 9/11,
Dodgeball: A True Underdog Story,55
The Village,44
The Grudge,48
Ocean's Twelve,58
Collateral,23
The Princess Diaries 2: Royal Engagement,43
Lemony Snicket's A Series of Unfortunate Events,62
Starsky & Hutch,55
Along Came Polly,44
Finding Nemo,90
Pirates of the Caribbean: The Curse of the Black Pearl,63
The Lord of the Rings: The Return of the King,94
The Matrix Reloaded,62
Bruce Almighty,46
X-Men 2,
Elf,64
Chicago,76
Terminator 3: Rise of the Machines,66
Bad Boys II,38
The Matrix Revolutions,47
Anger Management,52
Bringing Down the House,39
Hulk,61
2 Fast 2 Furious,38
Seabiscuit,72
S.W.A.T.,45
Spy Kids 3-D: Game Over,57
Freaky Friday,70
Scary Movie 3,49
The Italian Job,68
How to Lose a Guy in 10 Days,45
American Wedding,43
Daddy Day Care,39
Daredevil,42
Spider-Man,73
Star Wars Ep. II: Attack of the Clones,
The Lord of the Rings: The Two Towers,87
Harry Potter and the Chamber of Secrets,63
My Big Fat Greek Wedding,37
Signs,59
Austin Powers in Goldmember,62
Men in Black 2,
Ice Age,34
Die Another Day,56
Scooby-Doo,35
Lilo & Stitch,73
xXx,42
The Santa Clause 2,48
A Beautiful Mind,72
Minority Report,80
The Ring,71
Mr. Deeds,24
Sweet Home Alabama,45
The Bourne Identity,68
The Sum of All Fears,45
8 Mile,77
Black Hawk Down,74
The Lord of the Rings: The Fellowship of the Ring,92
Road to Perdition,72
Harry Potter and the Sorcerer's Stone,65
Shrek,84
Monsters, Inc.,79
Rush Hour 2,48
The Lord of the Rings: The Fellowship of the Ring,92
The Mummy Returns,48
Pearl Harbor,44
Jurassic Park III,42
Planet of the Apes,82
Hannibal,57
Ocean's Eleven,74
American Pie 2,43
The Fast and the Furious,58
Lara Croft: Tomb Raider,33
Cast Away,73
Traffic,86
Crouching Tiger, Hidden Dragon,94
Dr. Dolittle 2,49
Spy Kids,71
The Princess Diaries,52
The Others,74
Legally Blonde,59
America's Sweethearts,44
Cats & Dogs,47
Save the Last Dance,53
How the Grinch Stole Christmas,46
Mission: Impossible 2,
Gladiator,67
The Perfect Storm,59
Meet the Parents,73
X-Men,52
Scary Movie,48
What Lies Beneath,51
Dinosaur,66
Erin Brockovich,73
Nutty Professor II: The Klumps,38
Charlie's Angels,52
Big Momma's House,34
What Women Want,47
Remember the Titans,48
The Patriot,69
Cast Away,73
Chicken Run,88
Gone in 60 Seconds,56
Me, Myself & Irene,49
Space Cowboys,73
Unbreakable,62
Scream 3,56
U-571,62
Hollow Man,24
Star Wars Ep. I: The Phantom Menace,
The Sixth Sense,64
Toy Story 2,88
Austin Powers: The Spy Who Shagged Me,59
The Matrix,73
Tarzan,44
Big Daddy,41
The Mummy,34
Runaway Bride,39
The Blair Witch Project,81
The World is Not Enough,57
Notting Hill,68
Double Jeopardy,40
Wild Wild West,38
Analyze This,61
The General's Daughter,47
American Pie,58
Inspector Gadget,36
Sleepy Hollow,65
The Haunting,33
Shakespeare in Love,87
Entrapment,54
Pokemon: The First Movie,35
Payback,46
Stuart Little,61
Titanic,75
Armageddon,42
Saving Private Ryan,91
There's Something About Mary,69
The Waterboy,41
Doctor Dolittle,34
Deep Impact,40
Rush Hour,60
A Bug's Life,77
Godzilla,62
Good Will Hunting,70
Lethal Weapon 4,37
The Truman Show,90
Mulan,66
As Good as it Gets,67
Enemy of the State,67
The Mask of Zorro,63
Antz,72
The Rugrats Movie,62
The X Files: Fight the Future,
The Wedding Singer,59
City of Angels,54
You've Got Mail,57
The Horse Whisperer,65
Six Days, Seven Nights,51
Men in Black,71
The Lost World: Jurassic Park,59
Liar Liar,76
Air Force One,61
Titanic,75
Star Wars Ep. IV: A New Hope,
My Best Friend's Wedding,50
Face/Off,
Batman & Robin,28
George Of The Jungle,53
Con Air,52
Contact,62
Hercules,74
Tomorrow Never Dies,52
Scream 2,63
Flubber,37
Conspiracy Theory,49
Jerry Maguire,77
I Know What You Did Last Summer,52
Star Wars Ep. V: The Empire Strikes Back,
Dante's Peak,43
Anaconda,37
Scream,65
The Fifth Element,52
In & Out,76
Independence Day,32
Twister,68
Mission: Impossible,86
The Rock,73
Ransom,60
The Nutty Professor,62
The Birdcage,72
101 Dalmatians,49
A Time to Kill,54
The First Wives Club,58
Phenomenon,41
Eraser,87
The Hunchback of Notre Dame,74
Star Trek: First Contact,71
Space Jam,59
Jerry Maguire,77
Mr. Holland's Opus,59
Broken Arrow,61
The Cable Guy,56
Courage Under Fire,77
Jack,81
Jingle All the Way,34
12 Monkeys,
Executive Decision,62
Primal Fear,47
Batman Forever,51
Apollo 13,77
Toy Story,95
Pocahontas,58
Ace Ventura: When Nature Calls,45
Casper,49
Die Hard: With a Vengeance,58
Goldeneye,65
Crimson Tide,66
Waterworld,56
Se7en,
Dangerous Minds,47
While You Were Sleeping,67
Congo,75
Mortal Kombat,60
The Bridges of Madison County,69
Nine Months,47
Get Shorty,82
Outbreak,64
Braveheart,68
Legends of the Fall,45
Bad Boys,59
The Living Sea,
Dumb & Dumber,41
Species,19
The Lion King,88
Forrest Gump,82
True Lies,63
The Santa Clause,57
The Flintstones,38
Clear and Present Danger,74
Speed,37
The Mask,56
Maverick,
Interview with the Vampire,59
Mrs. Doubtfire,53
The Client,65
Schindler's List,94
Philadelphia,66
Ace Ventura: Pet Detective,37
Star Trek: Generations,55
Stargate,42
Dumb & Dumber,41
Wolf,75
Pulp Fiction,94
The Specialist,75
Four Weddings and a Funeral,81
The Little Rascals,45
Disclosure,58
Naked Gun 33 1/3: The Final Insult,
Jurassic Park,68
The Fugitive,87
The Firm,58
Sleepless in Seattle,72
Mrs. Doubtfire,53
Indecent Proposal,35
In the Line of Fire,74
Aladdin,86
Cliffhanger,60
Free Willy,79
The Pelican Brief,50
Groundhog Day,72
A Few Good Men,62
Dave,51
Rising Sun,56
Cool Runnings,60
The Crying Game,90
Scent of a Woman,59
Rookie of the Year,53
The Three Musketeers,35
Dennis the Menace,49
Demolition Man,34
Sommersby,
Last Action Hero,44
Sister Act 2 Back in the Habit,38
Batman Returns,68
Home Alone 2: Lost in New York,46
Lethal Weapon 3,40
Sister Act,51
Aladdin,86
Wayne's World,57
Basic Instinct,41
A League of Their Own,67
The Bodyguard,47
The Hand That Rocks the Cradle,64
Patriot Games,64
Bram Stoker's Dracula,
Under Siege,16
Fried Green Tomatoes,64
A Few Good Men,62
White Men Can't Jump,65
The Last of the Mohicans,76
Unforgiven,85
Boomerang,45
Far and Away,49
Honey I Blew Up the Kid,50
HouseSitter,52
Death Becomes Her,56
Unlawful Entry,61
Beethoven,59
Terminator 2: Judgment Day,75
Robin Hood: Prince of Thieves,51
The Silence of the Lambs,85
City Slickers,70
The Addams Family,57
Home Alone,63
Dances with Wolves,72
Sleeping with the Enemy,48
Hook,
The Naked Gun 2: The Smell of Fear,65
Beauty and the Beast,65
Cape Fear,73
Teenage Mutant Ninja Turtles II: The Secret of the Ooze,45
Backdraft,38
Star Trek VI: The Undiscovered Country,65
Hot Shots!,61
Antarctica,61
What About Bob?,
My Girl,50
Father of the Bride,51
Boyz n the Hood,76
Doc Hollywood,56
The Last Boy Scout,52
Awakenings,74
New Jack City,61
Ghost,84
Pretty Woman,51
Home Alone,63
Teenage Mutant Ninja Turtles,40
The Hunt for Red October,58
Total Recall,43
Die Hard 2,67
Dick Tracy,68
Driving Miss Daisy,81
Back to the Future Part III,55
Presumed Innocent,72
Days of Thunder,60
Dances with Wolves,72
Another 48 Hrs.,23
Bird on a Wire,36
Born on the Fourth of July,75
Flatliners,27
3 Men and a Little Lady,51
Problem Child,27
Arachnophobia,67
Kindergarten Cop,61
Hard To Kill,57
RoboCop 2,42
Misery,75
Edward Scissorhands,74
Batman,44
Indiana Jones and the Last Crusade,65
Lethal Weapon 2,70
Honey, I Shrunk the Kids,63
Rain Man,65
Look Who's Talking,51
Ghostbusters II,56
Back to the Future Part II,57
Parenthood,82
Dead Poets Society,79
When Harry Met Sally...,76
Turner & Hooch,36
Uncle Buck,51
Field of Dreams,57
Sea of Love,66
National Lampoon's Christmas Vacation,49
Pet Sematary,38
Harlem Nights,16
Beaches,86
The Abyss,62
To the Limit,59
Star Trek V: The Final Frontier,43
The Little Mermaid,88
Steel Magnolias,56
Major League,62
Who Framed Roger Rabbit?,
Coming to America,47
Good Morning Vietnam,67
Big,90
Crocodile Dundee 2,
3 Men and a Baby,61
Cocktail,12
Moonstruck,83
Die Hard,72
Beetlejuice,70
Twins,74
A Fish Called Wanda,80
Willow,47
The Naked Gun: From the Files of Police Squad!,76
Scrooged,38
Rambo III,36
Bull Durham,73
A Nightmare on Elm Street 4: The Dream Master,56
Rain Man,65
Colors,
Young Guns,50
Biloxi Blues,61
The Land Before Time,66
The Great Outdoors,24
Oliver & Company,58
Beverly Hills Cop II,16
Fatal Attraction,67
Platoon,92
3 Men and a Baby,61
The Untouchables,79
The Secret of My Success,
Stakeout,69
Lethal Weapon,68
The Witches of Eastwick,67
Predator,45
Dragnet,62
Dirty Dancing,65
La Bamba,65
RoboCop,67
Outrageous Fortune,55
The Living Daylights,59
Snow White and the Seven Dwarfs,95
Crocodile Dundee,62
Full Metal Jacket,76
A Nightmare On Elm Street 3: Dream Warriors,49
Blind Date,51
Roxanne,74
Planes, Trains & Automobiles,72
Spaceballs,46
Mannequin,21
Top Gun,50
Crocodile Dundee,62
The Karate Kid, Part II,36
Back to School,68
Aliens,84
Star Trek IV: The Voyage Home,71
The Color Purple,78
Ruthless People,78
Ferris Bueller's Day Off,61
Down and Out in Beverly Hills,82
The Golden Child,37
Out of Africa,69
Legal Eagles,57
Cobra,48
Stand by Me,75
The Color of Money,77
Police Academy 3: Back in Training,33
An American Tail,38
Poltergeist II: The Other Side,49
Short Circuit,50
Pretty in Pink,56
Peggy Sue Got Married,74
About Last Night...,62
Running Scared,41
The Fly,65
Back to the Future,87
Rambo: First Blood Part II,47
Beverly Hills Cop,16
Rocky IV,40
Cocoon,65
The Dream is Alive,
Witness,79
The Goonies,62
Police Academy 2: Their First Assignment,39
Fantasia,59
A View to a Kill,40
National Lampoon's European Vacation,47
Fletch,68
The Breakfast Club,66
Spies Like Us,22
The Jewel of the Nile,53
Mask,56
Pale Rider,61
Pee Wee's Big Adventure,47
Brewster's Millions,37
Jagged Edge,60
St. Elmo's Fire,35
Mad Max Beyond Thunderdome,71
Commando,51
Silverado,64
Ghostbusters,71
Indiana Jones and the Temple of Doom,57
Gremlins,70
Beverly Hills Cop,16
The Karate Kid,60
Police Academy,16
Footloose,42
Star Trek III: The Search for Spock,56
Romancing the Stone,63
Purple Rain,55
Terms of Endearment,79
Splash,74
Grand Canyon: The Hidden Secrets,
Tightrope,57
The Natural,74
Greystoke: The Legend of Tarzan, Lord of the Apes,62
Revenge of the Nerds,44
Red Dawn,31
Bachelor Party,56
Breakin',42
The Terminator,38
All of Me,38
Friday the 13th Part IV: The Final Chapter,
2010,53
City Heat,39
Star Wars Ep. VI: Return of the Jedi,
Tootsie,88
Flashdance,39
Trading Places,69
WarGames,77
Octopussy,63
Mr. Mom,
Staying Alive,
Risky Business,
National Lampoon's Vacation,55
Superman III,
Never Say Never Again,
Gandhi,79
48 Hrs.,71
The Big Chill,61
Terms of Endearment,79
Blue Thunder,66
Jaws 3-D,27
Sudden Impact,52
The Verdict,77
E.T. the Extra-Terrestrial,91
Porky's II: The Next Day,38
Psycho II,54
Snow White and the Seven Dwarfs,95
Twilight Zone: The Movie,44
E.T. the Extra-Terrestrial,91
Rocky III,57
On Golden Pond,68
An Officer and a Gentleman,75
Porky's,40
Star Wars Ep. IV: A New Hope,
Star Trek II: The Wrath of Khan,67
Poltergeist,47
The Best Little Whorehouse in Texas,40
Chariots of Fire,78
Annie,33
Raiders of the Lost Ark,85
Firefox,44
First Blood,47
Tootsie,88
Conan the Barbarian,43
The Sword and the Sorcerer,39
Friday the 13th Part 3,
Richard Pryor Live on the Sunset Strip,
Young Doctors in Love,
The Toy,95
The World According to Garp,63
Reds,76
Blade Runner,81
Fast Times at Ridgemont High,61
Raiders of the Lost Ark,85
Superman II,83
Nine to Five,
Stripes,68
Arthur,41
The Cannonball Run,28
For Your Eyes Only,54
The Fox and the Hound,65
The Four Seasons,55
Cheech & Chong's Nice Dreams,
Tarzan, The Ape Man,24
Excalibur,56
Time Bandits,79
Endless Love,30
An American Werewolf in London,55
History of the World: Part I,47
Bustin' Loose,55
The Great Muppet Caper,70
Clash of the Titans,39
Fort Apache, The Bronx,49
The Jazz Singer,76
Only When I Laugh,
Halloween II,35
Escape from New York,76
Body Heat,77
Star Wars Ep. V: The Empire Strikes Back,
Stir Crazy,56
Kramer vs. Kramer,77
Airplane!,78
Any Which Way You Can,51
Private Benjamin,59
Coal Miner's Daughter,87
Smokey and the Bandit II,41
The Blues Brothers,
Ordinary People,86
Popeye,64
The Blue Lagoon,31
Urban Cowboy,61
The Shining,66
Cheech & Chong's Next Movie,66
Caddyshack,
Friday the 13th,
Brubaker,
Little Darlings,
Dressed to Kill,74
Flash Gordon,
The Elephant Man,
Bronco Billy,
Caligula,
Seems Like Old Times,58
Superman,44
The Amityville Horror,33
Rocky 2,
Star Trek: The Motion Picture,48
Apocalypse Now,94
The Muppet Movie,74
The Jerk,
Moonraker,66
Alien,
10,76
The Deer Hunter,49
Love at First Bite,62
Escape from Alcatraz,76
Meatballs,66
The Electric Horseman,64
Manhattan,
Starting Over,64
The In-Laws,
All That Jazz,72
The Black Stallion,84
The Main Event,52
The Black Hole,52
The China Syndrome,81
1941,34
...And Justice For All,
Grease,
National Lampoon's Animal House,
Jaws 2,51
Heaven Can Wait,72
Every Which Way but Loose,41
Hooper,70
Convoy,
California Suite,
Up in Smoke,57
Superman,44
Foul Play,45
Revenge of the Pink Panther,65
Midnight Express,59
Coming Home,81
The End,
Star Wars Ep. IV: A New Hope,
House Calls,49
The Cheap Detective,
The Lord of the Rings,94
Invasion of the Body Snatchers,75
Damien: Omen II,45
An Unmarried Woman,79
Beyond and Back,
Magic,72
Same Time, Next Year,
Star Wars Ep. IV: A New Hope,
Close Encounters of the Third Kind,
Saturday Night Fever,77
Smokey and the Bandit,50
The Goodbye Girl,64
In Search of Noah's Ark,
Oh, God!,30
A Bridge Too Far,63
The Deep,68
The Spy Who Loved Me,55
Annie Hall,92
Semi-Tough,68
Pete's Dragon,71
The Gauntlet,59
The Turning Point,
Heroes,27
High Anxiety,55
Airport '77,
The Rescuers,74
Herbie Goes to Monte Carlo,38
Slap Shot,
Freaky Friday,70
Exorcist II: The Heretic,39
The Other Side of Midnight,
For the Love of Benji,46
Rocky,70
To Fly!,65
A Star is Born,88
King Kong,81
Silver Streak,
All the President's Men,84
The Omen,
The Enforcer,48
Midway,79
The Bad News Bears,65
Silent Movie,
The Pink Panther Strikes Again,60
Murder by Death,62
Marathon Man,64
Taxi Driver,94
The Outlaw Josey Wales,69
Carrie,85
Logan's Run,53
Network,95
Across the Great Divide,
The Pom Pom Girls,
Mother, Jugs & Speed,
The Missouri Breaks,65
Family Plot,79
Gator,41
Jaws,87
One Flew Over the Cuckoo's Nest,84
Shampoo,65
Dog Day Afternoon,86
The Return of the Pink Panther,61
Three Days of the Condor,63
Funny Lady,
The Other Side of the Mountain,
Tommy,46
The Apple Dumpling Gang,37
Rollerball,14
The Adventures of the Wilderness Family,
The Hindenburg,
Lucky Lady,
Snow White and the Seven Dwarfs,95
Love and Death,89
Barry Lyndon,89
The Great Waldo Pepper,
The Adventure of Sherlock Holmes' Smarter Brother,
Alice Doesn't Live Here Anymore,78
W.W. and the Dixie Dancekings,
Breakout,44
The Eiger Sanction,61
French Connection II,68
Race with the Devil,53
Blazing Saddles,73
Towering Inferno,69
The Trial of Billy Jack,
Young Frankenstein,
Earthquake,
The Godfather: Part II,
Airport 1975,50
The Life and Times of Grizzly Adams,
The Longest Yard,48
Murder on the Orient Express,52
Herbie Rides Again,49
Benji,53
Freebie and the Bean,
Dirty Mary, Crazy Larry,52
The Texas Chainsaw Massacre,38
The Great Gatsby,55
Erinnerungen an die Zukunft,
Thunderbolt and Lightfoot,62
Chinatown,92
Death Wish,31
The Man with the Golden Gun,43
The Groove Tube,
That's Entertainment,67
Macon County Line,
Gone with the Wind,97
The Exorcist,81
The Sting,83
American Graffiti,97
Papillon,51
The Way We Were,61
Magnum Force,58
Live and Let Die,55
Robin Hood,32
Paper Moon,77
Serpico,87
Jesus Christ Superstar,64
The World's Greatest Athlete,
Enter the Dragon,83
Sleeper,49
A Touch of Class,
The Day of the Jackal,80
High Plains Drifter,69
The Last Detail,89
Battle for the Planet of the Apes,40
Pat Garrett and Billy the Kid,53
Westworld,77
Lost Horizon,
The Day of the Dolphin,
Jonathan Livingston Seagull,
The Godfather,
The Poseidon Adventure,22
What's Up, Doc?,
Deliverance,80
Deep Throat,64
Jeremiah Johnson,75
Cabaret,80
The Getaway,63
Last Tango in Paris,77
Lady Sings the Blues,
Everything You Always Wanted to Know,66
The Valachi Papers,
Sounder,80
The Life and Times of Judge Roy Bean,
Pete 'n' Tillie,
Frenzy,92
Across 110th Street,
Shaft's Big Score,
Conquest of the Planet of the Apes,49
The Cowboys,50
Joe Kidd,52
The Last House on the Left,42